#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 262144000 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=12876, tid=9984
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 23:56:37 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 11.171580 seconds (0d 0h 0m 11s)

---------------  T H R E A D  ---------------

Current thread (0x0000018a6a50a600):  VMThread "VM Thread" [stack: 0x0000002da4900000,0x0000002da4a00000] [id=9984]

Stack: [0x0000002da4900000,0x0000002da4a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000002da81fcb70): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000018a70d5cba0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000018a73c1db30 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=9944, stack(0x0000002db5c00000,0x0000002db5d00000)]
  0x0000018a73c1e9a0 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=10960, stack(0x0000002db5d00000,0x0000002db5e00000)]
  0x0000018a73c1ee70 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=22912, stack(0x0000002db5e00000,0x0000002db5f00000)]
  0x0000018a73c18490 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=1876, stack(0x0000002db5f00000,0x0000002db6000000)]
  0x0000018a73c19300 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=10996, stack(0x0000002db6000000,0x0000002db6100000)]
  0x0000018a73c1a640 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=11224, stack(0x0000002db6100000,0x0000002db6200000)]
  0x0000018a73c1c7f0 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=5472, stack(0x0000002db6200000,0x0000002db6300000)]
  0x0000018a73c1b4b0 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=10300, stack(0x0000002db6300000,0x0000002db6400000)]
  0x0000018a73c1ab10 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=2812, stack(0x0000002db6400000,0x0000002db6500000)]
  0x0000018a73c1c320 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=19364, stack(0x0000002db6500000,0x0000002db6600000)]
  0x0000018a73c1afe0 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=22772, stack(0x0000002db6600000,0x0000002db6700000)]
  0x0000018a73c1b980 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=6700, stack(0x0000002db6700000,0x0000002db6800000)]
  0x0000018a73c1be50 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=10920, stack(0x0000002db6800000,0x0000002db6900000)]
  0x0000018a73c1ccc0 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=2216, stack(0x0000002db6900000,0x0000002db6a00000)]
  0x0000018a73c1e4d0 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=12888, stack(0x0000002db6a00000,0x0000002db6b00000)]
  0x0000018a73c1d190 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=22744, stack(0x0000002db6b00000,0x0000002db6c00000)]
  0x0000018a73c1e000 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=11268, stack(0x0000002db6c00000,0x0000002db6d00000)]
  0x0000018a7438e790 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=16612, stack(0x0000002db6d00000,0x0000002db6e00000)]
  0x0000018a7764ebe0 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=9056, stack(0x0000002db6e00000,0x0000002db6f00000)]
  0x0000018a7764e240 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=22628, stack(0x0000002db6f00000,0x0000002db7000000)]
  0x0000018a77649ee0 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=15728, stack(0x0000002db7000000,0x0000002db7100000)]
  0x0000018a7764a3b0 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=16256, stack(0x0000002db7100000,0x0000002db7200000)]
  0x0000018a7764d8a0 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=20988, stack(0x0000002db7200000,0x0000002db7300000)]
  0x0000018a7764ff20 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=7484, stack(0x0000002db7300000,0x0000002db7400000)]
  0x0000018a7764a880 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=7784, stack(0x0000002db7400000,0x0000002db7500000)]
  0x0000018a7764ad50 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=12528, stack(0x0000002db7500000,0x0000002db7600000)]
  0x0000018a7764e710 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=23284, stack(0x0000002db7600000,0x0000002db7700000)]
  0x0000018a7764f580 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=10212, stack(0x0000002db7700000,0x0000002db7800000)]
  0x0000018a7764ca30 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=12264, stack(0x0000002db7800000,0x0000002db7900000)]
  0x0000018a7764b220 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=10936, stack(0x0000002db7900000,0x0000002db7a00000)]
  0x0000018a77649a10 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=23084, stack(0x0000002db7a00000,0x0000002db7b00000)]
  0x0000018a77651c00 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=3488, stack(0x0000002db7b00000,0x0000002db7c00000)]
  0x0000018a7764c090 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=1364, stack(0x0000002db7c00000,0x0000002db7d00000)]
  0x0000018a7764fa50 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=22272, stack(0x0000002db7d00000,0x0000002db7e00000)]
  0x0000018a77652f40 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=15148, stack(0x0000002db7e00000,0x0000002db7f00000)]
  0x0000018a7764b6f0 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=22540, stack(0x0000002db7f00000,0x0000002db8000000)]
  0x0000018a776525a0 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=15636, stack(0x0000002db8000000,0x0000002db8100000)]
  0x0000018a776520d0 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=21912, stack(0x0000002db8100000,0x0000002db8200000)]
  0x0000018a7764f0b0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=16908, stack(0x0000002db8200000,0x0000002db8300000)]
  0x0000018a70977bf0 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=11572, stack(0x0000002db8300000,0x0000002db8400000)]
  0x0000018a776538e0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=10412, stack(0x0000002db8400000,0x0000002db8500000)]
  0x0000018a776503f0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=984, stack(0x0000002db8500000,0x0000002db8600000)]
  0x0000018a7764d3d0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=12024, stack(0x0000002db8600000,0x0000002db8700000)]
  0x0000018a7764c560 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=5348, stack(0x0000002db8800000,0x0000002db8900000)]
  0x0000018a77654280 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=14564, stack(0x0000002db8900000,0x0000002db8a00000)]
  0x0000018a776508c0 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_blocked, id=23144, stack(0x0000002db8a00000,0x0000002db8b00000)]
  0x0000018a77650d90 JavaThread "ForkJoinPool-1-worker-2" daemon [_thread_blocked, id=16708, stack(0x0000002db8b00000,0x0000002db8c00000)]
  0x0000018a77654c20 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=1444, stack(0x0000002db8c00000,0x0000002db8d00000)]
  0x0000018a77651730 JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_blocked, id=12852, stack(0x0000002db8d00000,0x0000002db8e00000)]
  0x0000018a776550f0 JavaThread "ForkJoinPool-1-worker-5" daemon [_thread_blocked, id=8544, stack(0x0000002db8e00000,0x0000002db8f00000)]
  0x0000018a776555c0 JavaThread "ForkJoinPool-1-worker-6" daemon [_thread_blocked, id=18248, stack(0x0000002db8f00000,0x0000002db9000000)]
  0x0000018a7764dd70 JavaThread "ForkJoinPool-1-worker-7" daemon [_thread_blocked, id=10020, stack(0x0000002db9000000,0x0000002db9100000)]
  0x0000018a77655a90 JavaThread "ForkJoinPool-1-worker-8" daemon [_thread_blocked, id=14428, stack(0x0000002db9100000,0x0000002db9200000)]
  0x0000018a77655f60 JavaThread "ForkJoinPool-1-worker-9" daemon [_thread_blocked, id=10184, stack(0x0000002db9200000,0x0000002db9300000)]
  0x0000018a77656430 JavaThread "ForkJoinPool-1-worker-10" daemon [_thread_blocked, id=5724, stack(0x0000002db9300000,0x0000002db9400000)]
  0x0000018a77658f80 JavaThread "ForkJoinPool-1-worker-11" daemon [_thread_blocked, id=10460, stack(0x0000002db9400000,0x0000002db9500000)]
  0x0000018a77656dd0 JavaThread "ForkJoinPool-1-worker-12" daemon [_thread_blocked, id=11400, stack(0x0000002db9500000,0x0000002db9600000)]
  0x0000018a77656900 JavaThread "ForkJoinPool-1-worker-13" daemon [_thread_blocked, id=9936, stack(0x0000002db9600000,0x0000002db9700000)]
  0x0000018a776572a0 JavaThread "ForkJoinPool-1-worker-14" daemon [_thread_blocked, id=13544, stack(0x0000002db9700000,0x0000002db9800000)]
  0x0000018a77658110 JavaThread "ForkJoinPool-1-worker-15" daemon [_thread_blocked, id=22456, stack(0x0000002db9800000,0x0000002db9900000)]
  0x0000018a77657770 JavaThread "ForkJoinPool-1-worker-16" daemon [_thread_blocked, id=13252, stack(0x0000002db9900000,0x0000002db9a00000)]
  0x0000018a77657c40 JavaThread "ForkJoinPool-1-worker-17" daemon [_thread_blocked, id=10060, stack(0x0000002db9a00000,0x0000002db9b00000)]
  0x0000018a776585e0 JavaThread "ForkJoinPool-1-worker-18" daemon [_thread_blocked, id=17764, stack(0x0000002db9b00000,0x0000002db9c00000)]
  0x0000018a77659450 JavaThread "ForkJoinPool-1-worker-19" daemon [_thread_blocked, id=22444, stack(0x0000002db9c00000,0x0000002db9d00000)]
  0x0000018a77658ab0 JavaThread "ForkJoinPool-1-worker-20" daemon [_thread_blocked, id=13244, stack(0x0000002db9d00000,0x0000002db9e00000)]
  0x0000018a7438a430 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=1988, stack(0x0000002db9e00000,0x0000002db9f00000)]
  0x0000018a7614c680 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=3768, stack(0x0000002dba200000,0x0000002dba300000)]
  0x0000018a7614c1b0 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=7552, stack(0x0000002dba300000,0x0000002dba400000)]
  0x0000018a7614d020 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=22812, stack(0x0000002dba400000,0x0000002dba500000)]
  0x0000018a7614d9c0 JavaThread "pool-4-thread-1" [_thread_blocked, id=5000, stack(0x0000002dba500000,0x0000002dba600000)]
  0x0000018a76148cc0 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=7728, stack(0x0000002dba600000,0x0000002dba700000)]
  0x0000018a7614cb50 JavaThread "stderr" [_thread_in_native, id=16660, stack(0x0000002dba700000,0x0000002dba800000)]
  0x0000018a7614d4f0 JavaThread "stdout" [_thread_in_native, id=11696, stack(0x0000002dba800000,0x0000002dba900000)]
  0x0000018a761487f0 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=19748, stack(0x0000002dba900000,0x0000002dbaa00000)]

Other Threads:
=>0x0000018a6a50a600 VMThread "VM Thread" [stack: 0x0000002da4900000,0x0000002da4a00000] [id=9984]
  0x0000018a6a6dbd10 WatcherThread [stack: 0x0000002da5700000,0x0000002da5800000] [id=4668]
  0x0000018a4aa659c0 GCTaskThread "GC Thread#0" [stack: 0x0000002da4400000,0x0000002da4500000] [id=12320]
  0x0000018a6fff49d0 GCTaskThread "GC Thread#1" [stack: 0x0000002da5d00000,0x0000002da5e00000] [id=23296]
  0x0000018a6fff41c0 GCTaskThread "GC Thread#2" [stack: 0x0000002da5e00000,0x0000002da5f00000] [id=3740]
  0x0000018a6fff4c80 GCTaskThread "GC Thread#3" [stack: 0x0000002da5f00000,0x0000002da6000000] [id=5392]
  0x0000018a6fff4f30 GCTaskThread "GC Thread#4" [stack: 0x0000002da6000000,0x0000002da6100000] [id=17404]
  0x0000018a6fff4470 GCTaskThread "GC Thread#5" [stack: 0x0000002da6100000,0x0000002da6200000] [id=4712]
  0x0000018a6fff3c60 GCTaskThread "GC Thread#6" [stack: 0x0000002da6e00000,0x0000002da6f00000] [id=8308]
  0x0000018a6fff3f10 GCTaskThread "GC Thread#7" [stack: 0x0000002da6f00000,0x0000002da7000000] [id=10892]
  0x0000018a70b59480 GCTaskThread "GC Thread#8" [stack: 0x0000002da7000000,0x0000002da7100000] [id=17312]
  0x0000018a70b5b4c0 GCTaskThread "GC Thread#9" [stack: 0x0000002da7100000,0x0000002da7200000] [id=9464]
  0x0000018a70b58c70 GCTaskThread "GC Thread#10" [stack: 0x0000002da7200000,0x0000002da7300000] [id=11372]
  0x0000018a70b589c0 GCTaskThread "GC Thread#11" [stack: 0x0000002da7300000,0x0000002da7400000] [id=3984]
  0x0000018a70b5af60 GCTaskThread "GC Thread#12" [stack: 0x0000002da7400000,0x0000002da7500000] [id=8100]
  0x0000018a70b58f20 GCTaskThread "GC Thread#13" [stack: 0x0000002da7500000,0x0000002da7600000] [id=10048]
  0x0000018a70b5bf80 GCTaskThread "GC Thread#14" [stack: 0x0000002da7600000,0x0000002da7700000] [id=22580]
  0x0000018a4aa77910 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000002da4500000,0x0000002da4600000] [id=20396]
  0x0000018a4aa78320 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000002da4600000,0x0000002da4700000] [id=1560]
  0x0000018a70b59730 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000002da7700000,0x0000002da7800000] [id=9356]
  0x0000018a70b591d0 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000002da7800000,0x0000002da7900000] [id=15140]
  0x0000018a70b5c4e0 ConcurrentGCThread "G1 Conc#3" [stack: 0x0000002da7900000,0x0000002da7a00000] [id=11520]
  0x0000018a6a35e4d0 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000002da4700000,0x0000002da4800000] [id=5532]
  0x0000018a758d1420 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000002da8500000,0x0000002da8600000] [id=16644]
  0x0000018a758d0e60 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000002db3000000,0x0000002db3100000] [id=2200]
  0x0000018a758cebe0 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000002db3100000,0x0000002db3200000] [id=10072]
  0x0000018a758cfd20 ConcurrentGCThread "G1 Refine#4" [stack: 0x0000002db3200000,0x0000002db3300000] [id=8920]
  0x0000018a7860f640 ConcurrentGCThread "G1 Refine#5" [stack: 0x0000002db8700000,0x0000002db8800000] [id=19668]
  0x0000018a78612440 ConcurrentGCThread "G1 Refine#6" [stack: 0x0000002db9f00000,0x0000002dba000000] [id=5516]
  0x0000018a7860fc00 ConcurrentGCThread "G1 Refine#7" [stack: 0x0000002dba000000,0x0000002dba100000] [id=1488]
  0x0000018a786118c0 ConcurrentGCThread "G1 Refine#8" [stack: 0x0000002dba100000,0x0000002dba200000] [id=2964]
  0x0000018a6a35eef0 ConcurrentGCThread "G1 Service" [stack: 0x0000002da4800000,0x0000002da4900000] [id=18820]

Threads with active compile tasks:
C2 CompilerThread0    11196 14376 %     4       org.gradle.internal.instantiation.generator.AbstractClassGenerator::inspectType @ 250 (560 bytes)
C1 CompilerThread0    11196 15056       2       com.android.tools.r8.dex.code.J0::<init> (34 bytes)
C1 CompilerThread1    11196 15040 %     3       com.google.common.collect.MapMakerInternalMap$Segment::expand @ 56 (276 bytes)
C2 CompilerThread1    11196 14253   !   4       org.gradle.api.internal.attributes.DefaultImmutableAttributesFactory::doConcatIsolatable (128 bytes)
C2 CompilerThread2    11196 14697       4       com.android.tools.r8.dex.i::h (963 bytes)
C2 CompilerThread3    11196 14723 %     4       com.android.tools.r8.dex.i::a @ 315 (1041 bytes)
C2 CompilerThread4    11196 15043   !   4       com.android.tools.r8.graph.e1::r0 (125 bytes)
C2 CompilerThread5    11196 14830       4       com.android.tools.r8.dex.code.v1::a (4134 bytes)
C2 CompilerThread6    11196 14741       4       com.android.tools.r8.dex.i::a (829 bytes)
C2 CompilerThread7    11196 14517       4       com.android.tools.r8.dex.code.u1::d (81 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000018a4a9f4440] Threads_lock - owner thread: 0x0000018a6a50a600
[0x0000018a4a9f44d0] Heap_lock - owner thread: 0x0000018a70d5cba0

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 307200K, used 213909K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 108795K, committed 109504K, reserved 1179648K
  class space    used 14945K, committed 15232K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%| O|  |TAMS 0x0000000700200000, 0x0000000700200000| Untracked 
|   1|0x0000000700200000, 0x0000000700400000, 0x0000000700400000|100%| O|  |TAMS 0x0000000700400000, 0x0000000700400000| Untracked 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HS|  |TAMS 0x0000000700600000, 0x0000000700600000| Complete 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%|HC|  |TAMS 0x0000000700800000, 0x0000000700800000| Complete 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700a00000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700c00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700e00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000701000000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701200000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701400000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701600000| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701800000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701a00000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701c00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701e00000| Untracked 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%|HS|  |TAMS 0x0000000702000000, 0x0000000702000000| Complete 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%|HC|  |TAMS 0x0000000702200000, 0x0000000702200000| Complete 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%| O|  |TAMS 0x0000000702400000, 0x0000000702400000| Untracked 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702600000, 0x0000000702600000| Untracked 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%| O|  |TAMS 0x0000000702800000, 0x0000000702800000| Untracked 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%| O|  |TAMS 0x0000000702a00000, 0x0000000702a00000| Untracked 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%| O|  |TAMS 0x0000000702c00000, 0x0000000702c00000| Untracked 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702e00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000703000000, 0x0000000703000000| Untracked 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703200000| Untracked 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703400000, 0x0000000703400000| Untracked 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703600000| Untracked 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703800000, 0x0000000703800000| Untracked 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703a00000| Untracked 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703c00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703e00000| Untracked 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000704000000| Untracked 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704200000| Untracked 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704400000| Untracked 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704600000| Untracked 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704800000| Untracked 
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704a00000, 0x0000000704a00000| Untracked 
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704c00000, 0x0000000704c00000| Untracked 
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704e00000| Untracked 
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000705000000, 0x0000000705000000| Untracked 
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705200000| Untracked 
|  41|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705400000, 0x0000000705400000| Untracked 
|  42|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705600000, 0x0000000705600000| Untracked 
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705800000| Untracked 
|  44|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705a00000, 0x0000000705a00000| Untracked 
|  45|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705c00000, 0x0000000705c00000| Untracked 
|  46|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%| O|  |TAMS 0x0000000705e00000, 0x0000000705e00000| Untracked 
|  47|0x0000000705e00000, 0x0000000706000000, 0x0000000706000000|100%| O|  |TAMS 0x0000000706000000, 0x0000000706000000| Untracked 
