#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1763536 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=10000, tid=14288
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 21:35:14 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 11.881215 seconds (0d 0h 0m 11s)

---------------  T H R E A D  ---------------

Current thread (0x0000023871c57310):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=14288, stack(0x000000e410c00000,0x000000e410d00000)]


Current CompileTask:
C2:  11881 14115 %     4       com.android.tools.r8.dex.i::a @ 315 (1041 bytes)

Stack: [0x000000e410c00000,0x000000e410d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002387ca85900 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=11004, stack(0x000000e421800000,0x000000e421900000)]
  0x000002387ca85dd0 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=17188, stack(0x000000e421900000,0x000000e421a00000)]
  0x0000023878011390 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=6800, stack(0x000000e421a00000,0x000000e421b00000)]
  0x0000023878011860 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=18044, stack(0x000000e421b00000,0x000000e421c00000)]
  0x0000023878010520 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=17168, stack(0x000000e421c00000,0x000000e421d00000)]
  0x00000238780109f0 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=17212, stack(0x000000e421d00000,0x000000e421e00000)]
  0x0000023878013a10 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=22004, stack(0x000000e421e00000,0x000000e421f00000)]
  0x0000023878012200 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=116, stack(0x000000e421f00000,0x000000e422000000)]
  0x0000023878010ec0 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=1308, stack(0x000000e422000000,0x000000e422100000)]
  0x0000023878011d30 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=11816, stack(0x000000e422100000,0x000000e422200000)]
  0x00000238780126d0 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=21276, stack(0x000000e422200000,0x000000e422300000)]
  0x0000023878012ba0 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=21872, stack(0x000000e422300000,0x000000e422400000)]
  0x0000023878013070 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=13036, stack(0x000000e422400000,0x000000e422500000)]
  0x0000023878013540 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=8004, stack(0x000000e422500000,0x000000e422600000)]
  0x0000023878010050 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=18140, stack(0x000000e422600000,0x000000e422700000)]
  0x000002387997c9a0 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=23280, stack(0x000000e422700000,0x000000e422800000)]
  0x000002387997dce0 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=4636, stack(0x000000e422800000,0x000000e422900000)]
  0x000002387997d810 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=23736, stack(0x000000e422900000,0x000000e422a00000)]
  0x0000023879c4f350 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=18100, stack(0x000000e422a00000,0x000000e422b00000)]
  0x0000023879c4e4e0 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=7896, stack(0x000000e422b00000,0x000000e422c00000)]
  0x0000023879c4e010 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=14168, stack(0x000000e422c00000,0x000000e422d00000)]
  0x0000023879c4db40 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=22424, stack(0x000000e422d00000,0x000000e422e00000)]
  0x0000023878da2650 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=25480, stack(0x000000e422e00000,0x000000e422f00000)]
  0x000002387997f020 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=24148, stack(0x000000e422f00000,0x000000e423000000)]
  0x000002387ca84c30 JavaThread "WorkerExecutor Queue Thread 3" [_thread_in_Java, id=19908, stack(0x000000e423000000,0x000000e423100000)]
  0x000002387c9dd470 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=24040, stack(0x000000e423100000,0x000000e423200000)]
  0x000002387ccb2c60 JavaThread "WorkerExecutor Queue Thread 5" [_thread_in_Java, id=19488, stack(0x000000e423200000,0x000000e423300000)]
  0x000002387ccb4470 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=24740, stack(0x000000e423300000,0x000000e423400000)]
  0x000002387c085f20 JavaThread "ForkJoinPool-2-worker-1" daemon [_thread_blocked, id=23196, stack(0x000000e423400000,0x000000e423500000)]
  0x0000023877ac7160 JavaThread "ForkJoinPool-2-worker-2" daemon [_thread_blocked, id=21896, stack(0x000000e423500000,0x000000e423600000)]
  0x000002387a0a57c0 JavaThread "ForkJoinPool-2-worker-3" daemon [_thread_blocked, id=7132, stack(0x000000e423600000,0x000000e423700000)]
  0x0000023876926c40 JavaThread "ForkJoinPool-2-worker-4" daemon [_thread_blocked, id=17216, stack(0x000000e423700000,0x000000e423800000)]
  0x000002387c0124b0 JavaThread "ForkJoinPool-2-worker-5" daemon [_thread_blocked, id=6972, stack(0x000000e423800000,0x000000e423900000)]
  0x000002387c012980 JavaThread "ForkJoinPool-2-worker-6" daemon [_thread_blocked, id=12956, stack(0x000000e423900000,0x000000e423a00000)]
  0x000002387ca838f0 JavaThread "ForkJoinPool-2-worker-7" daemon [_thread_blocked, id=17208, stack(0x000000e423a00000,0x000000e423b00000)]
  0x000002387ccb3ad0 JavaThread "ForkJoinPool-2-worker-8" daemon [_thread_blocked, id=8920, stack(0x000000e423b00000,0x000000e423c00000)]
  0x000002387ccb3130 JavaThread "ForkJoinPool-2-worker-9" daemon [_thread_blocked, id=16852, stack(0x000000e423c00000,0x000000e423d00000)]
  0x000002387ccb5fb0 JavaThread "ForkJoinPool-2-worker-10" daemon [_thread_blocked, id=23780, stack(0x000000e423d00000,0x000000e423e00000)]
  0x0000023876382e20 JavaThread "ForkJoinPool-2-worker-11" daemon [_thread_blocked, id=22972, stack(0x000000e423e00000,0x000000e423f00000)]
  0x000002387ccb4c70 JavaThread "ForkJoinPool-2-worker-12" daemon [_thread_blocked, id=18720, stack(0x000000e423f00000,0x000000e424000000)]
  0x000002387a0a4e20 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_blocked, id=21132, stack(0x000000e424000000,0x000000e424100000)]
  0x00000238799819c0 JavaThread "ForkJoinPool-1-worker-2" daemon [_thread_blocked, id=19788, stack(0x000000e424100000,0x000000e424200000)]
  0x000002387c013320 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=424, stack(0x000000e424200000,0x000000e424300000)]
  0x0000023879980360 JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_blocked, id=4420, stack(0x000000e424300000,0x000000e424400000)]
  0x000002387ccb6480 JavaThread "ForkJoinPool-1-worker-5" daemon [_thread_blocked, id=17068, stack(0x000000e424400000,0x000000e424500000)]
  0x000002387964eb20 JavaThread "ForkJoinPool-1-worker-6" daemon [_thread_blocked, id=17064, stack(0x000000e424500000,0x000000e424600000)]
  0x000002387ccb3600 JavaThread "ForkJoinPool-1-worker-7" daemon [_thread_blocked, id=4408, stack(0x000000e424600000,0x000000e424700000)]
  0x0000023877f83860 JavaThread "ForkJoinPool-1-worker-8" daemon [_thread_blocked, id=25100, stack(0x000000e424700000,0x000000e424800000)]
  0x000002387a0a52f0 JavaThread "ForkJoinPool-1-worker-9" daemon [_thread_blocked, id=23816, stack(0x000000e424800000,0x000000e424900000)]
  0x000002387ccb5610 JavaThread "ForkJoinPool-1-worker-10" daemon [_thread_blocked, id=19900, stack(0x000000e424900000,0x000000e424a00000)]
  0x0000023878da17e0 JavaThread "ForkJoinPool-1-worker-11" daemon [_thread_blocked, id=2356, stack(0x000000e424a00000,0x000000e424b00000)]
  0x0000023878be9750 JavaThread "ForkJoinPool-1-worker-12" daemon [_thread_blocked, id=17936, stack(0x000000e424b00000,0x000000e424c00000)]
  0x000002387c085580 JavaThread "ForkJoinPool-1-worker-13" daemon [_thread_blocked, id=2064, stack(0x000000e424c00000,0x000000e424d00000)]
  0x0000023879c4ee80 JavaThread "ForkJoinPool-1-worker-14" daemon [_thread_blocked, id=10460, stack(0x000000e424d00000,0x000000e424e00000)]
  0x000002387997e1b0 JavaThread "ForkJoinPool-1-worker-15" daemon [_thread_blocked, id=8044, stack(0x000000e424e00000,0x000000e424f00000)]
  0x000002387cabeee0 JavaThread "ForkJoinPool-1-worker-16" daemon [_thread_blocked, id=2796, stack(0x000000e424f00000,0x000000e425000000)]
  0x0000023878be8410 JavaThread "ForkJoinPool-1-worker-17" daemon [_thread_blocked, id=18544, stack(0x000000e425000000,0x000000e425100000)]
  0x000002387997e680 JavaThread "ForkJoinPool-1-worker-18" daemon [_thread_blocked, id=13288, stack(0x000000e425100000,0x000000e425200000)]
  0x0000023877f846d0 JavaThread "ForkJoinPool-1-worker-19" daemon [_thread_blocked, id=4880, stack(0x000000e425200000,0x000000e425300000)]
  0x000002387997f4f0 JavaThread "ForkJoinPool-1-worker-20" daemon [_thread_blocked, id=5956, stack(0x000000e425300000,0x000000e425400000)]
  0x000002387e1e68e0 JavaThread "ForkJoinPool-2-worker-13" daemon [_thread_blocked, id=4872, stack(0x000000e426100000,0x000000e426200000)]
  0x000002387ccb3fa0 JavaThread "ForkJoinPool-2-worker-14" daemon [_thread_blocked, id=10816, stack(0x000000e426200000,0x000000e426300000)]
  0x000002387ccb5140 JavaThread "ForkJoinPool-2-worker-15" daemon [_thread_blocked, id=24272, stack(0x000000e426300000,0x000000e426400000)]
  0x0000023876382480 JavaThread "ForkJoinPool-2-worker-16" daemon [_thread_blocked, id=18604, stack(0x000000e426400000,0x000000e426500000)]
  0x0000023878be88e0 JavaThread "ForkJoinPool-2-worker-17" daemon [_thread_blocked, id=24584, stack(0x000000e426500000,0x000000e426600000)]
  0x000002387cabf880 JavaThread "ForkJoinPool-2-worker-18" daemon [_thread_blocked, id=4892, stack(0x000000e426600000,0x000000e426700000)]
  0x0000023878be8db0 JavaThread "ForkJoinPool-2-worker-19" daemon [_thread_blocked, id=23748, stack(0x000000e426700000,0x000000e426800000)]
  0x000002387cabe070 JavaThread "ForkJoinPool-2-worker-20" daemon [_thread_blocked, id=13644, stack(0x000000e426800000,0x000000e426900000)]
  0x0000023877ac6c90 JavaThread "pool-4-thread-1" [_thread_blocked, id=3384, stack(0x000000e426900000,0x000000e426a00000)]
  0x0000023877ac5950 JavaThread "stderr" [_thread_in_native, id=11312, stack(0x000000e426a00000,0x000000e426b00000)]
  0x0000023877ac67c0 JavaThread "stdout" [_thread_in_native, id=10136, stack(0x000000e426b00000,0x000000e426c00000)]

Other Threads:
  0x0000023870e027d0 VMThread "VM Thread" [stack: 0x000000e40fa00000,0x000000e40fb00000] [id=5592]
  0x00000238710e7e40 WatcherThread [stack: 0x000000e410900000,0x000000e410a00000] [id=2472]
  0x0000023851437b00 GCTaskThread "GC Thread#0" [stack: 0x000000e40f500000,0x000000e40f600000] [id=22808]
  0x0000023876d03c90 GCTaskThread "GC Thread#1" [stack: 0x000000e410e00000,0x000000e410f00000] [id=21328]
  0x0000023871bb7b10 GCTaskThread "GC Thread#2" [stack: 0x000000e410f00000,0x000000e411000000] [id=15872]
  0x0000023871bb83d0 GCTaskThread "GC Thread#3" [stack: 0x000000e411000000,0x000000e411100000] [id=24376]
  0x0000023876b71410 GCTaskThread "GC Thread#4" [stack: 0x000000e411100000,0x000000e411200000] [id=24444]
  0x0000023876b716c0 GCTaskThread "GC Thread#5" [stack: 0x000000e411200000,0x000000e411300000] [id=23988]
  0x0000023878160f30 GCTaskThread "GC Thread#6" [stack: 0x000000e411f00000,0x000000e412000000] [id=8720]
  0x000002387828f800 GCTaskThread "GC Thread#7" [stack: 0x000000e412000000,0x000000e412100000] [id=4320]
  0x0000023878847440 GCTaskThread "GC Thread#8" [stack: 0x000000e412100000,0x000000e412200000] [id=7632]
  0x00000238788476f0 GCTaskThread "GC Thread#9" [stack: 0x000000e412200000,0x000000e412300000] [id=10856]
  0x000002387817f840 GCTaskThread "GC Thread#10" [stack: 0x000000e412300000,0x000000e412400000] [id=24476]
  0x0000023876e32af0 GCTaskThread "GC Thread#11" [stack: 0x000000e412400000,0x000000e412500000] [id=7720]
  0x0000023876e335c0 GCTaskThread "GC Thread#12" [stack: 0x000000e412500000,0x000000e412600000] [id=19336]
  0x0000023877ba6ec0 GCTaskThread "GC Thread#13" [stack: 0x000000e412600000,0x000000e412700000] [id=4524]
  0x0000023877ba7ee0 GCTaskThread "GC Thread#14" [stack: 0x000000e412700000,0x000000e412800000] [id=7360]
  0x0000023851448950 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000e40f600000,0x000000e40f700000] [id=23684]
  0x0000023851449270 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000e40f700000,0x000000e40f800000] [id=13560]
  0x0000023877ba7420 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000e412800000,0x000000e412900000] [id=10404]
  0x0000023877ba7170 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000e412900000,0x000000e412a00000] [id=24788]
  0x0000023877ba89a0 ConcurrentGCThread "G1 Conc#3" [stack: 0x000000e412a00000,0x000000e412b00000] [id=13788]
  0x0000023870d35cf0 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000e40f800000,0x000000e40f900000] [id=10632]
  0x00000238719f0a40 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000e41e000000,0x000000e41e100000] [id=7288]
  0x000002387db5be00 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000e425400000,0x000000e425500000] [id=5412]
  0x00000238719f12e0 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000e425500000,0x000000e425600000] [id=10596]
  0x000002387c79a520 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000e425600000,0x000000e425700000] [id=19956]
  0x000002387db5f110 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000e425700000,0x000000e425800000] [id=1420]
  0x000002387bf65a50 ConcurrentGCThread "G1 Refine#6" [stack: 0x000000e425800000,0x000000e425900000] [id=16440]
  0x0000023879fd7e20 ConcurrentGCThread "G1 Refine#7" [stack: 0x000000e425900000,0x000000e425a00000] [id=11040]
  0x0000023878b07e00 ConcurrentGCThread "G1 Refine#8" [stack: 0x000000e425a00000,0x000000e425b00000] [id=8448]
  0x0000023878b080e0 ConcurrentGCThread "G1 Refine#9" [stack: 0x000000e425b00000,0x000000e425c00000] [id=14760]
  0x0000023878b083c0 ConcurrentGCThread "G1 Refine#10" [stack: 0x000000e425c00000,0x000000e425d00000] [id=3196]
  0x000002387bf68a80 ConcurrentGCThread "G1 Refine#11" [stack: 0x000000e425d00000,0x000000e425e00000] [id=17828]
  0x000002387d2bdf60 ConcurrentGCThread "G1 Refine#12" [stack: 0x000000e425e00000,0x000000e425f00000] [id=17696]
  0x000002387db5ee30 ConcurrentGCThread "G1 Refine#13" [stack: 0x000000e425f00000,0x000000e426000000] [id=15880]
  0x000002387bf64760 ConcurrentGCThread "G1 Refine#14" [stack: 0x000000e426000000,0x000000e426100000] [id=20088]
  0x0000023870d36620 ConcurrentGCThread "G1 Service" [stack: 0x000000e40f900000,0x000000e40fa00000] [id=22984]

Threads with active compile tasks:
C2 CompilerThread0    11901 15468       4       java.util.Collections$SetFromMap::contains (11 bytes)
C1 CompilerThread0    11901 15509       2       com.android.tools.r8.graph.f1::P0 (11 bytes)
C1 CompilerThread1    11901 15512       2       com.android.tools.r8.graph.f1::N0 (49 bytes)
C1 CompilerThread2    11901 15510       2       com.android.tools.r8.internal.ug::a (57 bytes)
C1 CompilerThread3    11901 15503       2       com.android.tools.r8.graph.q2::c (115 bytes)
C2 CompilerThread1    11901 14620       4       com.android.tools.r8.dex.i::b (271 bytes)
C2 CompilerThread2    11902 14096       4       com.android.tools.r8.dex.i::a (829 bytes)
C2 CompilerThread3    11902 14115 %     4       com.android.tools.r8.dex.i::a @ 315 (1041 bytes)
C2 CompilerThread4    11902 15385       4       com.android.tools.r8.graph.A3::a (178 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 464896K, used 310506K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 43 young (88064K), 10 survivors (20480K)
 Metaspace       used 108293K, committed 109056K, reserved 1179648K
  class space    used 14941K, committed 15296K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%| O|  |TAMS 0x0000000700200000, 0x0000000700000000| Untracked 
|   1|0x0000000700200000, 0x0000000700400000, 0x0000000700400000|100%| O|  |TAMS 0x0000000700400000, 0x0000000700200000| Untracked 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HS|  |TAMS 0x0000000700600000, 0x0000000700400000| Complete 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%|HC|  |TAMS 0x0000000700800000, 0x0000000700600000| Complete 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700800000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700a00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700c00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000700e00000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701000000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701200000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701400000| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701600000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701800000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701a00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701c00000| Untracked 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701e00000| Untracked 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%| O|  |TAMS 0x0000000702200000, 0x0000000702000000| Untracked 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%| O|  |TAMS 0x0000000702400000, 0x0000000702200000| Untracked 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702600000, 0x0000000702400000| Untracked 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%|HS|  |TAMS 0x0000000702800000, 0x0000000702600000| Complete 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%|HC|  |TAMS 0x0000000702a00000, 0x0000000702800000| Complete 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%| O|  |TAMS 0x0000000702c00000, 0x0000000702a00000| Untracked 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702c00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000703000000, 0x0000000702e00000| Untracked 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703000000| Untracked 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703400000, 0x0000000703200000| Untracked 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703400000| Untracked 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703800000, 0x0000000703600000| Untracked 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703800000| Untracked 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703a00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703c00000| Untracked 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000703e00000| Untracked 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704000000| Untracked 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704200000| Untracked 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704400000| Untracked 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704600000| Untracked 
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704a00000, 0x0000000704800000| Untracked 
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704c00000, 0x0000000704a00000| Untracked 
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704c00000| Untracked 
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000705000000, 0x0000000704e00000| Untracked 
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705000000| Untracked 
|  41|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705400000, 0x0000000705200000| Untracked 
|  42|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705600000, 0x0000000705400000| Untracked 
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705600000| Untracked 
|  44|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705a00000, 0x0000000705800000| Untracked 
|  45|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705c00000, 0x0000000705a00000| Untracked 
|  46|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%| O|  |TAMS 0x0000000705e00000, 0x0000000705c00000| Untracked 
|  47|0x0000000705e00000, 0x0000000706000000, 0x0000000706000000|100%| O|  |TAMS 0x0000000706000000, 0x0000000705e00000| Untracked 
|  48|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%| O|  |TAMS 0x0000000706200000, 0x0000000706000000| Untracked 
|  49|0x0000000706200000, 0x0000000706400000, 0x0000000706400000|100%| O|  |TAMS 0x000000070622c400, 0x0000000706200000| Untracked 
|  50|0x0000000706400000, 0x0000000706600000, 0x0000000706600000|100%|HS|  |TAMS 0x0000000706400000, 0x0000000706400000| Complete 
|  51|0x0000000706600000, 0x0000000706800000, 0x0000000706800000|100%|HS|  |TAMS 0x0000000706600000, 0x0000000706600000| Complete 
|  52|0x0000000706800000, 0x0000000706a00000, 0x0000000706a00000|100%|HS|  |TAMS 0x0000000706800000, 0x0000000706800000| Complete 
