#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1034976 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=13472, tid=10944
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 15:59:37 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 14.495934 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x0000016fe76efda0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=10944, stack(0x0000000d55f00000,0x0000000d56000000)]


Current CompileTask:
C2:  14495 18233   !   4       java.io.ObjectOutputStream::writeObject0 (620 bytes)

Stack: [0x0000000d55f00000,0x0000000d56000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x2b218f]
V  [jvm.dll+0x58c2f7]
V  [jvm.dll+0x225a12]
V  [jvm.dll+0x225def]
V  [jvm.dll+0x21f0b5]
V  [jvm.dll+0x21c56b]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000016fe76a63e0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=7884, stack(0x0000000d53500000,0x0000000d53600000)]
  0x0000016fe76a4230 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=16840, stack(0x0000000d53600000,0x0000000d53700000)]
  0x0000016fe76a50a0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=17516, stack(0x0000000d53700000,0x0000000d53800000)]
  0x0000016fe76a2080 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=22460, stack(0x0000000d53800000,0x0000000d53900000)]
  0x0000016fe76a5570 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=20096, stack(0x0000000d53900000,0x0000000d53a00000)]
  0x0000016fe76a6d80 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=13432, stack(0x0000000d53a00000,0x0000000d53b00000)]
  0x0000016fe76a1bb0 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=19316, stack(0x0000000d53b00000,0x0000000d53c00000)]
  0x0000016fe76a7250 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=16524, stack(0x0000000d53c00000,0x0000000d53d00000)]
  0x0000016fe769fa00 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=4400, stack(0x0000000d53d00000,0x0000000d53e00000)]
  0x0000016fe76a80c0 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=25424, stack(0x0000000d53e00000,0x0000000d53f00000)]
  0x0000016fe76a7720 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=23172, stack(0x0000000d53f00000,0x0000000d54000000)]
  0x0000016fe76a7bf0 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=19928, stack(0x0000000d54000000,0x0000000d54100000)]
  0x0000016fe76a8590 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=12832, stack(0x0000000d54100000,0x0000000d54200000)]
  0x0000016fe76a0d40 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=20308, stack(0x0000000d54200000,0x0000000d54300000)]
  0x0000016fe76a8a60 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=21832, stack(0x0000000d54300000,0x0000000d54400000)]
  0x0000016fe76a1210 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=20284, stack(0x0000000d54400000,0x0000000d54500000)]
  0x0000016fe76a8f30 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=3940, stack(0x0000000d54500000,0x0000000d54600000)]
  0x0000016fe76a16e0 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=19020, stack(0x0000000d54600000,0x0000000d54700000)]
  0x0000016fe76ad760 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=24064, stack(0x0000000d54700000,0x0000000d54800000)]
  0x0000016fe76ae5d0 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=23052, stack(0x0000000d54800000,0x0000000d54900000)]
  0x0000016fe76a9400 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=14364, stack(0x0000000d54900000,0x0000000d54a00000)]
  0x0000016fe76aa740 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=3384, stack(0x0000000d54a00000,0x0000000d54b00000)]
  0x0000016fe76ac8f0 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=9284, stack(0x0000000d54b00000,0x0000000d54c00000)]
  0x0000016fe76ab5b0 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=3844, stack(0x0000000d54c00000,0x0000000d54d00000)]
  0x0000016fe76a9da0 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=8760, stack(0x0000000d54d00000,0x0000000d54e00000)]
  0x0000016fe76a98d0 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=8252, stack(0x0000000d54e00000,0x0000000d54f00000)]
  0x0000016fe76aeaa0 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=11580, stack(0x0000000d54f00000,0x0000000d55000000)]
  0x0000016fe76aa270 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=6340, stack(0x0000000d55000000,0x0000000d55100000)]
  0x0000016fe76aac10 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=18144, stack(0x0000000d55100000,0x0000000d55200000)]
  0x0000016fe76ad290 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=19952, stack(0x0000000d55200000,0x0000000d55300000)]
  0x0000016fe76af440 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=3076, stack(0x0000000d55300000,0x0000000d55400000)]
  0x0000016fe76acdc0 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=25048, stack(0x0000000d55400000,0x0000000d55500000)]
  0x0000016fe76ab0e0 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=12788, stack(0x0000000d55500000,0x0000000d55600000)]
  0x0000016fe76aef70 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=25240, stack(0x0000000d55600000,0x0000000d55700000)]
  0x0000016fe76aba80 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=20240, stack(0x0000000d55700000,0x0000000d55800000)]
  0x0000016fe76abf50 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=6184, stack(0x0000000d55800000,0x0000000d55900000)]
  0x0000016fe76ac420 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=13616, stack(0x0000000d55900000,0x0000000d55a00000)]
  0x0000016fe76adc30 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=1388, stack(0x0000000d55a00000,0x0000000d55b00000)]
  0x0000016fe76ae100 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=5600, stack(0x0000000d55b00000,0x0000000d55c00000)]
  0x0000016fe7585c50 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=7776, stack(0x0000000d55c00000,0x0000000d55d00000)]
  0x0000016fe8380520 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=3472, stack(0x0000000d55d00000,0x0000000d55e00000)]
  0x0000016fed2d8ef0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=15124, stack(0x0000000d46500000,0x0000000d46600000)]
  0x0000016fedf1a5b0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=13176, stack(0x0000000d56100000,0x0000000d56200000)]
  0x0000016fed2d8550 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=24228, stack(0x0000000d56200000,0x0000000d56300000)]
  0x0000016fe74d9bd0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=4692, stack(0x0000000d56300000,0x0000000d56400000)]
  0x0000016fe2f3c390 JavaThread "WorkerExecutor Queue Thread 5" [_thread_in_native, id=24404, stack(0x0000000d56400000,0x0000000d56500000)]
  0x0000016fe2b49e10 JavaThread "pool-4-thread-1" [_thread_blocked, id=22388, stack(0x0000000d56500000,0x0000000d56600000)]
  0x0000016fe2b49470 JavaThread "stderr" [_thread_in_native, id=2104, stack(0x0000000d56600000,0x0000000d56700000)]
  0x0000016fe82637c0 JavaThread "stdout" [_thread_in_native, id=10696, stack(0x0000000d56700000,0x0000000d56800000)]
  0x0000016fe6f4a070 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=15264, stack(0x0000000d56800000,0x0000000d56900000)]
  0x0000016fe6f4a540 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=14640, stack(0x0000000d56900000,0x0000000d56a00000)]
  0x0000016fed15aa30 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=12216, stack(0x0000000d56a00000,0x0000000d56b00000)]
  0x0000016fe2f3c860 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=25592, stack(0x0000000d56b00000,0x0000000d56c00000)]
  0x0000016fed2d93c0 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=4016, stack(0x0000000d56c00000,0x0000000d56d00000)]
  0x0000016fe83843b0 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=8848, stack(0x0000000d56d00000,0x0000000d56e00000)]
  0x0000016fed3c0630 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=24680, stack(0x0000000d56e00000,0x0000000d56f00000)]
  0x0000016fed2d9890 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=16880, stack(0x0000000d56f00000,0x0000000d57000000)]
  0x0000016fe8264630 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=5268, stack(0x0000000d57000000,0x0000000d57100000)]
  0x0000016fe75185a0 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=7672, stack(0x0000000d57100000,0x0000000d57200000)]
  0x0000016fe74d9230 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=17000, stack(0x0000000d57200000,0x0000000d57300000)]
  0x0000016fe8166870 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=20100, stack(0x0000000d57300000,0x0000000d57400000)]
  0x0000016fe8165a00 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=24676, stack(0x0000000d57500000,0x0000000d57600000)]
  0x0000016fe71aac20 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=24572, stack(0x0000000d57600000,0x0000000d57700000)]
  0x0000016fe71aba90 JavaThread "ForkJoinPool.commonPool-worker-12" daemon [_thread_blocked, id=2668, stack(0x0000000d57700000,0x0000000d57800000)]
  0x0000016fe75198e0 JavaThread "ForkJoinPool.commonPool-worker-13" daemon [_thread_blocked, id=2480, stack(0x0000000d57800000,0x0000000d57900000)]
  0x0000016fed3702d0 JavaThread "ForkJoinPool.commonPool-worker-14" daemon [_thread_blocked, id=1876, stack(0x0000000d57900000,0x0000000d57a00000)]
  0x0000016fe75180d0 JavaThread "ForkJoinPool.commonPool-worker-15" daemon [_thread_blocked, id=6484, stack(0x0000000d57a00000,0x0000000d57b00000)]
  0x0000016fe74d8d60 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=8796, stack(0x0000000d43a00000,0x0000000d43b00000)]
  0x0000016fe74d9700 JavaThread "RMI RenewClean-[127.0.0.1:17283,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@3c74afca]" daemon [_thread_blocked, id=18716, stack(0x0000000d43b00000,0x0000000d43c00000)]
  0x0000016fe58cbcb0 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=15532, stack(0x0000000d44200000,0x0000000d44300000)]
  0x0000016fe58c82f0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=16728, stack(0x0000000d51000000,0x0000000d51100000)]
  0x0000016fe58c9630 JavaThread "RMI Reaper" [_thread_blocked, id=4140, stack(0x0000000d55e00000,0x0000000d55f00000)]
=>0x0000016fe76efda0 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=10944, stack(0x0000000d55f00000,0x0000000d56000000)]
  0x0000016fe76ef380 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=5672, stack(0x0000000d56000000,0x0000000d56100000)]
  0x0000016fe4d0c720 JavaThread "RMI TCP Connection(1)-127.0.0.1" daemon [_thread_in_native, id=22752, stack(0x0000000d57b00000,0x0000000d57c00000)]

Other Threads:
  0x0000016fdb8cebf0 VMThread "VM Thread" [stack: 0x0000000d42a00000,0x0000000d42b00000] [id=5496]
  0x0000016fdbc60480 WatcherThread [stack: 0x0000000d43800000,0x0000000d43900000] [id=15716]
  0x0000016fbbfa66a0 GCTaskThread "GC Thread#0" [stack: 0x0000000d42500000,0x0000000d42600000] [id=444]
  0x0000016fe0e272f0 GCTaskThread "GC Thread#1" [stack: 0x0000000d43d00000,0x0000000d43e00000] [id=18284]
  0x0000016fe0e275a0 GCTaskThread "GC Thread#2" [stack: 0x0000000d43e00000,0x0000000d43f00000] [id=8204]
  0x0000016fe0962db0 GCTaskThread "GC Thread#3" [stack: 0x0000000d43f00000,0x0000000d44000000] [id=872]
  0x0000016fe0963060 GCTaskThread "GC Thread#4" [stack: 0x0000000d44000000,0x0000000d44100000] [id=23956]
  0x0000016fe0ac2f60 GCTaskThread "GC Thread#5" [stack: 0x0000000d44100000,0x0000000d44200000] [id=424]
  0x0000016fe0766ec0 GCTaskThread "GC Thread#6" [stack: 0x0000000d44f00000,0x0000000d45000000] [id=19320]
  0x0000016fe0768440 GCTaskThread "GC Thread#7" [stack: 0x0000000d45000000,0x0000000d45100000] [id=25092]
  0x0000016fe07676d0 GCTaskThread "GC Thread#8" [stack: 0x0000000d45100000,0x0000000d45200000] [id=12156]
  0x0000016fe0767980 GCTaskThread "GC Thread#9" [stack: 0x0000000d45200000,0x0000000d45300000] [id=2968]
  0x0000016fe0767ee0 GCTaskThread "GC Thread#10" [stack: 0x0000000d45300000,0x0000000d45400000] [id=25060]
  0x0000016fe07689a0 GCTaskThread "GC Thread#11" [stack: 0x0000000d45400000,0x0000000d45500000] [id=12268]
  0x0000016fe0767c30 GCTaskThread "GC Thread#12" [stack: 0x0000000d45500000,0x0000000d45600000] [id=11776]
  0x0000016fe0768190 GCTaskThread "GC Thread#13" [stack: 0x0000000d45600000,0x0000000d45700000] [id=24356]
  0x0000016fe2642ce0 GCTaskThread "GC Thread#14" [stack: 0x0000000d45700000,0x0000000d45800000] [id=23264]
  0x0000016fbbfb8490 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000000d42600000,0x0000000d42700000] [id=9004]
  0x0000016fbbfb8d40 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000000d42700000,0x0000000d42800000] [id=19936]
  0x0000016fe2640f50 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000000d45800000,0x0000000d45900000] [id=14732]
  0x0000016fe2643240 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000000d45900000,0x0000000d45a00000] [id=24704]
  0x0000016fe2641cc0 ConcurrentGCThread "G1 Conc#3" [stack: 0x0000000d45a00000,0x0000000d45b00000] [id=3412]
  0x0000016fdb7bde60 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000000d42800000,0x0000000d42900000] [id=7924]
  0x0000016fdb7be720 ConcurrentGCThread "G1 Service" [stack: 0x0000000d42900000,0x0000000d42a00000] [id=3652]

Threads with active compile tasks:
C2 CompilerThread0    14515 18208       4       java.io.ObjectOutputStream::writeClassDesc (60 bytes)
C2 CompilerThread2    14515 18233   !   4       java.io.ObjectOutputStream::writeObject0 (620 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 339968K, used 253744K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 47 young (96256K), 4 survivors (8192K)
 Metaspace       used 119991K, committed 120832K, reserved 1179648K
  class space    used 16478K, committed 16896K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%| O|  |TAMS 0x0000000700200000, 0x0000000700000000| Untracked 
|   1|0x0000000700200000, 0x0000000700400000, 0x0000000700400000|100%| O|  |TAMS 0x0000000700400000, 0x0000000700200000| Untracked 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HS|  |TAMS 0x0000000700600000, 0x0000000700400000| Complete 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%|HC|  |TAMS 0x0000000700800000, 0x0000000700600000| Complete 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700800000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700a00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700c00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000700e00000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701000000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701200000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701400000| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701600000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701800000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701a00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701c00000| Untracked 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%| O|  |TAMS 0x0000000702000000, 0x0000000701e00000| Untracked 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%|HS|  |TAMS 0x0000000702200000, 0x0000000702000000| Complete 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%|HC|  |TAMS 0x0000000702400000, 0x0000000702200000| Complete 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702600000, 0x0000000702400000| Untracked 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%| O|  |TAMS 0x0000000702800000, 0x0000000702600000| Untracked 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%| O|  |TAMS 0x0000000702a00000, 0x0000000702800000| Untracked 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%| O|  |TAMS 0x0000000702c00000, 0x0000000702a00000| Untracked 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702c00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000703000000, 0x0000000702e00000| Untracked 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703000000| Untracked 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703400000, 0x0000000703200000| Untracked 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703400000| Untracked 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703800000, 0x0000000703600000| Untracked 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703800000| Untracked 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703a00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703c00000| Untracked 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000703e00000| Untracked 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704000000| Untracked 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704200000| Untracked 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704400000| Untracked 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704600000| Untracked 
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704a00000, 0x0000000704800000| Untracked 
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%|HS|  |TAMS 0x0000000704a00000, 0x0000000704a00000| Complete 
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704c00000| Untracked 
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000705000000, 0x0000000704e00000| Untracked 
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705000000| Untracked 
|  41|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705400000, 0x0000000705200000| Untracked 
|  42|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705600000, 0x0000000705400000| Untracked 
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705600000| Untracked 
|  44|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705a00000, 0x0000000705800000| Untracked 
|  45|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705c00000, 0x0000000705a00000| Untracked 
|  46|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%| O|  |TAMS 0x0000000705c00000, 0x0000000705c00000| Untracked 
|  47|0x0000000705e00000, 0x0000000706000000, 0x0000000706000000|100%| O|  |TAMS 0x0000000706000000, 0x0000000705e00000| Untracked 
|  48|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%| O|  |TAMS 0x0000000706200000, 0x0000000706000000| Untracked 
|  49|0x0000000706200000, 0x0000000706400000, 0x0000000706400000|100%| O|  |TAMS 0x0000000706400000, 0x0000000706200000| Untracked 
|  50|0x0000000706400000, 0x0000000706600000, 0x0000000706600000|100%| O|  |TAMS 0x0000000706591000, 0x0000000706400000| Untracked 
|  51|0x0000000706600000, 0x0000000706800000, 0x0000000706800000|100%| O|  |TAMS 0x0000000706600000, 0x0000000706600000| Untracked 
|  52|0x0000000706800000, 0x0000000706a00000, 0x0000000706a00000|100%| O|  |TAMS 0x0000000706800000, 0x0000000706800000| Untracked 
|  53|0x0000000706a00000, 0x0000000706c00000, 0x0000000706c00000|100%| O|  |TAMS 0x0000000706a00000, 0x0000000706a00000| Untracked 
|  54|0x0000000706c00000, 0x0000000706e00000, 0x0000000706e00000|100%| O|  |TAMS 0x0000000706c00000, 0x0000000706c00000| Untracked 
|  55|0x0000000706e00000, 0x0000000707000000, 0x0000000707000000|100%| O|  |TAMS 0x0000000706e00000, 0x0000000706e00000| Untracked 
|  56|0x0000000707000000, 0x0000000707200000, 0x0000000707200000|100%| O|  |TAMS 0x0000000707000000, 0x0000000707000000| Untracked 
|  57|0x0000000707200000, 0x0000000707400000, 0x0000000707400000|100%| O|  |TAMS 0x0000000707200000, 0x0000000707200000| Untracked 
|  58|0x0000000707400000, 0x0000000707600000, 0x0000000707600000|100%| O|  |TAMS 0x0000000707400000, 0x0000000707400000| Untracked 
|  59|0x0000000707600000, 0x0000000707800000, 0x0000000707800000|100%| O|  |TAMS 0x0000000707600000, 0x0000000707600000| Untracked 
