#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 417333248 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=1288, tid=20072
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 20:34:30 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 10.899444 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x000001f6feec1070):  VMThread "VM Thread" [stack: 0x0000002291e00000,0x0000002291f00000] [id=20072]

Stack: [0x0000002291e00000,0x0000002291f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000022a56fc440): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f69acd3690


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001f69b527fd0 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=5276, stack(0x00000022a3a00000,0x00000022a3b00000)]
  0x000001f69b527630 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=12356, stack(0x00000022a3b00000,0x00000022a3c00000)]
  0x000001f69b5267c0 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=9096, stack(0x00000022a3c00000,0x00000022a3d00000)]
  0x000001f69b527160 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=24216, stack(0x00000022a3d00000,0x00000022a3e00000)]
  0x000001f69b526c90 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=23732, stack(0x00000022a3e00000,0x00000022a3f00000)]
  0x000001f699a73cd0 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=23736, stack(0x00000022a3f00000,0x00000022a4000000)]
  0x000001f699a76350 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=9568, stack(0x00000022a4000000,0x00000022a4100000)]
  0x000001f699a74b40 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=4220, stack(0x00000022a4100000,0x00000022a4200000)]
  0x000001f699b254a0 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=21352, stack(0x00000022a4200000,0x00000022a4300000)]
  0x000001f699b26310 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=5488, stack(0x00000022a4300000,0x00000022a4400000)]
  0x000001f69a889880 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=21248, stack(0x00000022a4400000,0x00000022a4500000)]
  0x000001f69a886860 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=22476, stack(0x00000022a4500000,0x00000022a4600000)]
  0x000001f69a88a220 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=24148, stack(0x00000022a4600000,0x00000022a4700000)]
  0x000001f69a886d30 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=12524, stack(0x00000022a4700000,0x00000022a4800000)]
  0x000001f69a888a10 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=4284, stack(0x00000022a4800000,0x00000022a4900000)]
  0x000001f69a889d50 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=22752, stack(0x00000022a4900000,0x00000022a4a00000)]
  0x000001f69a887200 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=10172, stack(0x00000022a4a00000,0x00000022a4b00000)]
  0x000001f69a888540 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=12352, stack(0x00000022a4b00000,0x00000022a4c00000)]
  0x000001f69a8876d0 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=19944, stack(0x00000022a4c00000,0x00000022a4d00000)]
  0x000001f69a887ba0 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=7028, stack(0x00000022a4d00000,0x00000022a4e00000)]
  0x000001f69a888070 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=2360, stack(0x00000022a4e00000,0x00000022a4f00000)]
  0x000001f69a888ee0 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=9912, stack(0x00000022a4f00000,0x00000022a5000000)]
  0x000001f69a8893b0 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=15508, stack(0x00000022a5000000,0x00000022a5100000)]
  0x000001f69a3d2070 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=5868, stack(0x00000022a5100000,0x00000022a5200000)]
  0x000001f69a3d3880 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=6496, stack(0x00000022a5200000,0x00000022a5300000)]
  0x000001f69b61a890 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=3188, stack(0x00000022a5300000,0x00000022a5400000)]
  0x000001f69b8f20f0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=12664, stack(0x00000022a5400000,0x00000022a5500000)]
  0x000001f69b8f1c20 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=4872, stack(0x00000022a5500000,0x00000022a5600000)]
  0x000001f69acd3690 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=412, stack(0x00000022a5600000,0x00000022a5700000)]
  0x000001f69a443060 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_blocked, id=13948, stack(0x00000022a5700000,0x00000022a5800000)]
  0x000001f69b8f25c0 JavaThread "ForkJoinPool-1-worker-2" daemon [_thread_blocked, id=8968, stack(0x00000022a5800000,0x00000022a5900000)]
  0x000001f69817da10 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=2904, stack(0x00000022a5900000,0x00000022a5a00000)]
  0x000001f69817dee0 JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_blocked, id=23260, stack(0x00000022a5a00000,0x00000022a5b00000)]
  0x000001f69b61ca40 JavaThread "ForkJoinPool-1-worker-5" daemon [_thread_blocked, id=15212, stack(0x00000022a5b00000,0x00000022a5c00000)]
  0x000001f69b8f0db0 JavaThread "ForkJoinPool-1-worker-6" daemon [_thread_blocked, id=1084, stack(0x00000022a5c00000,0x00000022a5d00000)]
  0x000001f69a442b90 JavaThread "ForkJoinPool-1-worker-7" daemon [_thread_blocked, id=20996, stack(0x00000022a5d00000,0x00000022a5e00000)]
  0x000001f69b423bc0 JavaThread "ForkJoinPool-1-worker-8" daemon [_thread_blocked, id=10728, stack(0x00000022a5e00000,0x00000022a5f00000)]
  0x000001f69817e3b0 JavaThread "ForkJoinPool-1-worker-9" daemon [_thread_blocked, id=20684, stack(0x00000022a5f00000,0x00000022a6000000)]
  0x000001f69b432c30 JavaThread "ForkJoinPool-1-worker-10" daemon [_thread_blocked, id=11092, stack(0x00000022a6000000,0x00000022a6100000)]
  0x000001f69b8f1280 JavaThread "ForkJoinPool-1-worker-11" daemon [_thread_blocked, id=1176, stack(0x00000022a6100000,0x00000022a6200000)]
  0x000001f69a443530 JavaThread "ForkJoinPool-1-worker-12" daemon [_thread_blocked, id=10388, stack(0x00000022a6200000,0x00000022a6300000)]
  0x000001f69b433100 JavaThread "ForkJoinPool-1-worker-13" daemon [_thread_blocked, id=22724, stack(0x00000022a6300000,0x00000022a6400000)]
  0x000001f69b61ad60 JavaThread "ForkJoinPool-1-worker-14" daemon [_thread_blocked, id=23232, stack(0x00000022a6400000,0x00000022a6500000)]
  0x000001f69b8f1750 JavaThread "ForkJoinPool-1-worker-15" daemon [_thread_blocked, id=6652, stack(0x00000022a6500000,0x00000022a6600000)]
  0x000001f69b41f5e0 JavaThread "ForkJoinPool-1-worker-16" daemon [_thread_blocked, id=2220, stack(0x00000022a6600000,0x00000022a6700000)]
  0x000001f69b41ec40 JavaThread "ForkJoinPool-1-worker-17" daemon [_thread_blocked, id=13440, stack(0x00000022a6700000,0x00000022a6800000)]
  0x000001f694b4bb90 JavaThread "ForkJoinPool-1-worker-18" daemon [_thread_blocked, id=12456, stack(0x00000022a6800000,0x00000022a6900000)]
  0x000001f695d88840 JavaThread "ForkJoinPool-1-worker-19" daemon [_thread_blocked, id=804, stack(0x00000022a6900000,0x00000022a6a00000)]
  0x000001f695d88d10 JavaThread "ForkJoinPool-1-worker-20" daemon [_thread_blocked, id=4364, stack(0x00000022a6a00000,0x00000022a6b00000)]
  0x000001f6955f0bf0 JavaThread "pool-4-thread-1" [_thread_blocked, id=23864, stack(0x00000022a7500000,0x00000022a7600000)]
  0x000001f6955f0720 JavaThread "stderr" [_thread_in_native, id=3068, stack(0x00000022a7600000,0x00000022a7700000)]
  0x000001f6955f10c0 JavaThread "stdout" [_thread_in_native, id=2100, stack(0x00000022a7700000,0x00000022a7800000)]

Other Threads:
=>0x000001f6feec1070 VMThread "VM Thread" [stack: 0x0000002291e00000,0x0000002291f00000] [id=20072]
  0x000001f6ee502cf0 WatcherThread [stack: 0x0000002292c00000,0x0000002292d00000] [id=12164]
  0x000001f6ee4d95c0 GCTaskThread "GC Thread#0" [stack: 0x0000002291900000,0x0000002291a00000] [id=12416]
  0x000001f6932277c0 GCTaskThread "GC Thread#1" [stack: 0x0000002293100000,0x0000002293200000] [id=18380]
  0x000001f693227510 GCTaskThread "GC Thread#2" [stack: 0x0000002293200000,0x0000002293300000] [id=8380]
  0x000001f693228ff0 GCTaskThread "GC Thread#3" [stack: 0x0000002293300000,0x0000002293400000] [id=13168]
  0x000001f693228a90 GCTaskThread "GC Thread#4" [stack: 0x0000002293400000,0x0000002293500000] [id=7564]
  0x000001f693228530 GCTaskThread "GC Thread#5" [stack: 0x0000002293500000,0x0000002293600000] [id=1856]
  0x000001f6942c4150 GCTaskThread "GC Thread#6" [stack: 0x0000002294300000,0x0000002294400000] [id=8572]
  0x000001f6942c5170 GCTaskThread "GC Thread#7" [stack: 0x0000002294400000,0x0000002294500000] [id=23388]
  0x000001f6942c3ea0 GCTaskThread "GC Thread#8" [stack: 0x0000002294500000,0x0000002294600000] [id=22736]
  0x000001f6942c4400 GCTaskThread "GC Thread#9" [stack: 0x0000002294600000,0x0000002294700000] [id=3816]
  0x000001f6942c4960 GCTaskThread "GC Thread#10" [stack: 0x0000002294700000,0x0000002294800000] [id=18440]
  0x000001f6942c46b0 GCTaskThread "GC Thread#11" [stack: 0x0000002294800000,0x0000002294900000] [id=3220]
  0x000001f6942c4ec0 GCTaskThread "GC Thread#12" [stack: 0x0000002294900000,0x0000002294a00000] [id=20652]
  0x000001f6942c56d0 GCTaskThread "GC Thread#13" [stack: 0x0000002294a00000,0x0000002294b00000] [id=10076]
  0x000001f6942c5420 GCTaskThread "GC Thread#14" [stack: 0x0000002294b00000,0x0000002294c00000] [id=23328]
  0x000001f6ee4ea500 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000002291a00000,0x0000002291b00000] [id=15036]
  0x000001f6ee4eaf10 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000002291b00000,0x0000002291c00000] [id=2320]
  0x000001f6942c5980 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000002294c00000,0x0000002294d00000] [id=12828]
  0x000001f6942c4c10 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000002294d00000,0x0000002294e00000] [id=8512]
  0x000001f6942c5c30 ConcurrentGCThread "G1 Conc#3" [stack: 0x0000002294e00000,0x0000002294f00000] [id=10516]
  0x000001f6ee52ea00 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000002291c00000,0x0000002291d00000] [id=21752]
  0x000001f6989695a0 ConcurrentGCThread "G1 Refine#1" [stack: 0x00000022a0400000,0x00000022a0500000] [id=10552]
  0x000001f698969b60 ConcurrentGCThread "G1 Refine#2" [stack: 0x00000022a0500000,0x00000022a0600000] [id=13992]
  0x000001f69aa24ed0 ConcurrentGCThread "G1 Refine#3" [stack: 0x00000022a6b00000,0x00000022a6c00000] [id=1372]
  0x000001f69aa27c20 ConcurrentGCThread "G1 Refine#4" [stack: 0x00000022a6c00000,0x00000022a6d00000] [id=14788]
  0x000001f6997f5000 ConcurrentGCThread "G1 Refine#5" [stack: 0x00000022a6d00000,0x00000022a6e00000] [id=7916]
  0x000001f69a446d50 ConcurrentGCThread "G1 Refine#6" [stack: 0x00000022a6e00000,0x00000022a6f00000] [id=12648]
  0x000001f69aa26930 ConcurrentGCThread "G1 Refine#7" [stack: 0x00000022a6f00000,0x00000022a7000000] [id=11340]
  0x000001f69a447030 ConcurrentGCThread "G1 Refine#8" [stack: 0x00000022a7000000,0x00000022a7100000] [id=17488]
  0x000001f69b757aa0 ConcurrentGCThread "G1 Refine#9" [stack: 0x00000022a7100000,0x00000022a7200000] [id=16960]
  0x000001f69b7574e0 ConcurrentGCThread "G1 Refine#10" [stack: 0x00000022a7200000,0x00000022a7300000] [id=21808]
  0x000001f69b466bc0 ConcurrentGCThread "G1 Refine#11" [stack: 0x00000022a7300000,0x00000022a7400000] [id=23712]
  0x000001f69abc4c30 ConcurrentGCThread "G1 Refine#12" [stack: 0x00000022a7400000,0x00000022a7500000] [id=17644]
  0x000001f6fedf5730 ConcurrentGCThread "G1 Service" [stack: 0x0000002291d00000,0x0000002291e00000] [id=6436]

Threads with active compile tasks:
C2 CompilerThread0    10914 14661       4       com.android.tools.r8.graph.q0::h (62 bytes)
C1 CompilerThread1    10914 14674 %     3       com.android.tools.r8.graph.A3::a @ 21 (114 bytes)
C2 CompilerThread1    10914 14222       4       com.android.tools.r8.internal.Zo::a (132 bytes)
C2 CompilerThread2    10914 13286 %     4       com.android.tools.r8.dex.i::a @ 315 (1041 bytes)
C2 CompilerThread3    10914 14308       4       com.android.tools.r8.graph.T0$$Lambda$1690/0x0000000800de36b8::a (5 bytes)
C2 CompilerThread4    10914 14519       4       com.android.tools.r8.internal.oI::a (201 bytes)
C2 CompilerThread5    10914 14513       4       com.android.tools.r8.internal.oI::a (64 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001f6ec1babc0] Threads_lock - owner thread: 0x000001f6feec1070
[0x000001f6ec1bbb80] Heap_lock - owner thread: 0x000001f69acd3690

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 407552K, used 243742K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 107149K, committed 107840K, reserved 1179648K
  class space    used 14852K, committed 15168K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%| O|  |TAMS 0x0000000700200000, 0x0000000700200000| Untracked 
|   1|0x0000000700200000, 0x0000000700400000, 0x0000000700400000|100%| O|  |TAMS 0x0000000700400000, 0x0000000700400000| Untracked 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HS|  |TAMS 0x0000000700600000, 0x0000000700600000| Complete 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%|HC|  |TAMS 0x0000000700800000, 0x0000000700800000| Complete 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700a00000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700c00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700e00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000701000000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701200000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701400000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701600000| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701800000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701a00000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701c00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701e00000| Untracked 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%| O|  |TAMS 0x0000000702000000, 0x0000000702000000| Untracked 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%| O|  |TAMS 0x0000000702200000, 0x0000000702200000| Untracked 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%|HS|  |TAMS 0x0000000702400000, 0x0000000702400000| Complete 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%|HC|  |TAMS 0x0000000702600000, 0x0000000702600000| Complete 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%| O|  |TAMS 0x0000000702800000, 0x0000000702800000| Untracked 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%| O|  |TAMS 0x0000000702a00000, 0x0000000702a00000| Untracked 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%| O|  |TAMS 0x0000000702c00000, 0x0000000702c00000| Untracked 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702e00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000703000000, 0x0000000703000000| Untracked 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703200000| Untracked 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703400000, 0x0000000703400000| Untracked 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703600000| Untracked 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703800000, 0x0000000703800000| Untracked 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703a00000| Untracked 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703c00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703e00000| Untracked 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000704000000| Untracked 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704200000| Untracked 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704400000| Untracked 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704600000| Untracked 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704800000| Untracked 
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704a00000, 0x0000000704a00000| Untracked 
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704c00000, 0x0000000704c00000| Untracked 
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704e00000| Untracked 
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000705000000, 0x0000000705000000| Untracked 
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705200000| Untracked 
|  41|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705400000, 0x0000000705400000| Untracked 
|  42|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705600000, 0x0000000705600000| Untracked 
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705800000| Untracked 
|  44|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705a00000, 0x0000000705a00000| Untracked 
|  45|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705c00000, 0x0000000705c00000| Untracked 
|  46|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%| O|  |TAMS 0x0000000705e00000, 0x0000000705e00000| Untracked 
|  47|0x0000000705e00000, 0x0000000706000000, 0x0000000706000000|100%| O|  |TAMS 0x0000000706000000, 0x0000000706000000| Untracked 
|  48|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%| O|  |TAMS 0x0000000706200000, 0x0000000706200000| Untracked 
|  49|0x0000000706200000, 0x0000000706400000, 0x0000000706400000|100%| O|  |TAMS 0x0000000706400000, 0x0000000706400000| Untracked 
|  50|0x0000000706400000, 0x0000000706600000, 0x0000000706600000|100%| O|  |TAMS 0x0000000706600000, 0x0000000706600000| Untracked 
|  51|0x0000000706600000, 0x0000000706600000, 0x0000000706800000|  0%| F|  |TAMS 0x0000000706600000, 0x0000000706600000| Untracked 
|  52|0x0000000706800000, 0x0000000706a00000, 0x0000000706a00000|100%|HS|  |TAMS 0x0000000706a00000, 0x0000000706a00000| Complete 
|  53|0x0000000706a00000, 0x0000000706c00000, 0x0000000706c00000|100%|HS|  |TAMS 0x0000000706c00000, 0x0000000706c00000| Complete 
|  54|0x0000000706c00000, 0x0000000706e00000, 0x0000000706e00000|100%|HS|  |TAMS 0x0000000706e00000, 0x0000000706e00000| Complete 
|  55|0x0000000706e00000, 0x0000000707000000, 0x0000000707000000|100%|HS|  |TAMS 0x0000000707000000, 0x0000000707000000| Complete 
|  56|0x0000000707000000, 0x0000000707200000, 0x0000000707200000|100%|HC|  |TAMS 0x0000000707200000, 0x0000000707200000| Complete 
|  57|0x0000000707200000, 0x0000000707400000, 0x0000000707400000|100%| O|  |TAMS 0x0000000707400000, 0x0000000707400000| Untracked 
|  58|0x0000000707400000, 0x0000000707600000, 0x0000000707600000|100%| O|  |TAMS 0x0000000707600000, 0x0000000707600000| Untracked 
|  59|0x0000000707600000, 0x0000000707800000, 0x0000000707800000|100%| O|  |TAMS 0x0000000707800000, 0x0000000707800000| Untracked 
|  60|0x0000000707800000, 0x0000000707a00000, 0x0000000707a00000|100%|HS|  |TAMS 0x0000000707a00000, 0x0000000707a00000| Complete 
|  61|0x0000000707a00000, 0x0000000707c00000, 0x0000000707c00000|100%| O|  |TAMS 0x0000000707c00000, 0x0000000707c00000| Untracked 
|  62|0x0000000707c00000, 0x0000000707e00000, 0x0000000707e00000|100%|HS|  |TAMS 0x0000000707e00000, 0x0000000707e00000| Complete 
|  63|0x0000000707e00000, 0x0000000708000000, 0x0000000708000000|100%| O|  |TAMS 0x0000000708000000, 0x0000000708000000| Untracked 
|  64|0x0000000708000000, 0x0000000708200000, 0x0000000708200000|100%|HS|  |TAMS 0x0000000708200000, 0x0000000708200000| Complete 
|  65|0x0000000708200000, 0x0000000708400000, 0x0000000708400000|100%| O|  |TAMS 0x0000000708400000, 0x0000000708400000| Untracked 
|  66|0x0000000708400000, 0x0000000708600000, 0x0000000708600000|100%| O|  |TAMS 0x0000000708600000, 0x0000000708600000| Untracked 
|  67|0x0000000708600000, 0x0000000708800000, 0x0000000708800000|100%| O|  |TAMS 0x0000000708800000, 0x0000000708800000| Untracked 
|  68|0x0000000708800000, 0x0000000708a00000, 0x0000000708a00000|100%|HS|  |TAMS 0x0000000708a00000, 0x0000000708a00000| Complete 
|  69|0x0000000708a00000, 0x0000000708c00000, 0x0000000708c00000|100%|HC|  |TAMS 0x0000000708c00000, 0x0000000708c00000| Complete 
