#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 52428800 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=972, tid=23188
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 20:31:07 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.563457 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000001a7962a0570):  VMThread "VM Thread" [stack: 0x0000004242300000,0x0000004242400000] [id=23188]

Stack: [0x0000004242300000,0x0000004242400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000042518f95e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001a7a0e16cc0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001a79bea21b0 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=7824, stack(0x0000004254200000,0x0000004254300000)]
  0x000001a79be9f010 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=3340, stack(0x0000004254300000,0x0000004254400000)]
  0x000001a79bea11c0 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=7848, stack(0x0000004254400000,0x0000004254500000)]
  0x000001a79bea1690 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=4460, stack(0x0000004254500000,0x0000004254600000)]
  0x000001a79bea0350 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=10316, stack(0x0000004254600000,0x0000004254700000)]
  0x000001a79be9e670 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=9132, stack(0x0000004254700000,0x0000004254800000)]
  0x000001a79be9eb40 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=5052, stack(0x0000004254800000,0x0000004254900000)]
  0x000001a79be9f9b0 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=7096, stack(0x0000004254900000,0x0000004254a00000)]
  0x000001a79be9dcd0 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=15208, stack(0x0000004254a00000,0x0000004254b00000)]
  0x000001a79bea0cf0 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=23336, stack(0x0000004254b00000,0x0000004254c00000)]
  0x000001a79be9e1a0 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=24128, stack(0x0000004254c00000,0x0000004254d00000)]
  0x000001a79be9f4e0 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=8064, stack(0x0000004254d00000,0x0000004254e00000)]
  0x000001a79be9fe80 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=4240, stack(0x0000004254e00000,0x0000004254f00000)]
  0x000001a79bea0820 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=4400, stack(0x0000004254f00000,0x0000004255000000)]
  0x000001a7a253b570 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=4432, stack(0x0000004255000000,0x0000004255100000)]
  0x000001a7a253a700 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=19560, stack(0x0000004255100000,0x0000004255200000)]
  0x000001a7a2539d60 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=18960, stack(0x0000004255200000,0x0000004255300000)]
  0x000001a7a253c3e0 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=6440, stack(0x0000004255300000,0x0000004255400000)]
  0x000001a7a253d250 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=2164, stack(0x0000004255400000,0x0000004255500000)]
  0x000001a79b18d580 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=22328, stack(0x0000004255500000,0x0000004255600000)]
  0x000001a7a253abd0 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=23176, stack(0x0000004255600000,0x0000004255700000)]
  0x000001a7a253c8b0 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=24308, stack(0x0000004255700000,0x0000004255800000)]
  0x000001a79e192260 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=22672, stack(0x0000004255800000,0x0000004255900000)]
  0x000001a79e192730 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=6580, stack(0x0000004255900000,0x0000004255a00000)]

Other Threads:
=>0x000001a7962a0570 VMThread "VM Thread" [stack: 0x0000004242300000,0x0000004242400000] [id=23188]
  0x000001a7f679fc00 WatcherThread [stack: 0x0000004243000000,0x0000004243100000] [id=22420]
  0x000001a7f6778260 GCTaskThread "GC Thread#0" [stack: 0x0000004241e00000,0x0000004241f00000] [id=6956]
  0x000001a79bd68a70 GCTaskThread "GC Thread#1" [stack: 0x0000004243600000,0x0000004243700000] [id=7140]
  0x000001a79bb36ce0 GCTaskThread "GC Thread#2" [stack: 0x0000004243700000,0x0000004243800000] [id=956]
  0x000001a79c4f6840 GCTaskThread "GC Thread#3" [stack: 0x0000004243800000,0x0000004243900000] [id=21896]
  0x000001a79c767510 GCTaskThread "GC Thread#4" [stack: 0x0000004243900000,0x0000004243a00000] [id=22148]
  0x000001a79c631df0 GCTaskThread "GC Thread#5" [stack: 0x0000004243a00000,0x0000004243b00000] [id=1368]
  0x000001a79c68edc0 GCTaskThread "GC Thread#6" [stack: 0x0000004244700000,0x0000004244800000] [id=2848]
  0x000001a79c6905f0 GCTaskThread "GC Thread#7" [stack: 0x0000004244800000,0x0000004244900000] [id=3820]
  0x000001a79c68f5d0 GCTaskThread "GC Thread#8" [stack: 0x0000004244900000,0x0000004244a00000] [id=19536]
  0x000001a79c68fde0 GCTaskThread "GC Thread#9" [stack: 0x0000004244a00000,0x0000004244b00000] [id=8624]
  0x000001a79c690090 GCTaskThread "GC Thread#10" [stack: 0x0000004244b00000,0x0000004244c00000] [id=20348]
  0x000001a79c690340 GCTaskThread "GC Thread#11" [stack: 0x0000004244c00000,0x0000004244d00000] [id=22728]
  0x000001a79c68f320 GCTaskThread "GC Thread#12" [stack: 0x0000004244d00000,0x0000004244e00000] [id=9812]
  0x000001a79c9b40c0 GCTaskThread "GC Thread#13" [stack: 0x0000004244e00000,0x0000004244f00000] [id=22344]
  0x000001a79c9b58f0 GCTaskThread "GC Thread#14" [stack: 0x0000004244f00000,0x0000004245000000] [id=23208]
  0x000001a7f67891a0 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000004241f00000,0x0000004242000000] [id=412]
  0x000001a7f678abc0 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000004242000000,0x0000004242100000] [id=4872]
  0x000001a79c9b5ba0 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000004245000000,0x0000004245100000] [id=6164]
  0x000001a79c9b6910 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000004245100000,0x0000004245200000] [id=17968]
  0x000001a79c9b38b0 ConcurrentGCThread "G1 Conc#3" [stack: 0x0000004245200000,0x0000004245300000] [id=3196]
  0x000001a7f67ce510 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000004242100000,0x0000004242200000] [id=5868]
  0x000001a79ed94570 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000004250800000,0x0000004250900000] [id=7920]
  0x000001a79ed92e70 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000004250900000,0x0000004250a00000] [id=5376]
  0x000001a79ed93150 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000004250a00000,0x0000004250b00000] [id=2676]
  0x000001a79d27c6f0 ConcurrentGCThread "G1 Refine#4" [stack: 0x0000004250b00000,0x0000004250c00000] [id=22616]
  0x000001a7a1fb67f0 ConcurrentGCThread "G1 Refine#5" [stack: 0x0000004250c00000,0x0000004250d00000] [id=23380]
  0x000001a795b910e0 ConcurrentGCThread "G1 Service" [stack: 0x0000004242200000,0x0000004242300000] [id=3548]

Threads with active compile tasks:
C2 CompilerThread0     9578 11806   !   4       org.apache.xerces.parsers.XML11Configuration::setFeature (155 bytes)
C1 CompilerThread0     9578 12171   !   3       org.apache.xerces.parsers.AbstractSAXParser::setErrorHandler (61 bytes)
C1 CompilerThread1     9578 12168       3       org.apache.xerces.jaxp.SAXParserImpl::setFeatures (73 bytes)
C2 CompilerThread1     9578 12146       4       org.apache.xerces.impl.XMLEntityScanner::skipString (207 bytes)
C2 CompilerThread2     9578 12078       4       org.apache.xerces.impl.XMLEntityScanner::scanQName (479 bytes)
C2 CompilerThread3     9578 12105       4       org.apache.xerces.dom.ParentNode::internalInsertBefore (651 bytes)
C1 CompilerThread2     9579 12170   !   3       org.apache.xerces.parsers.AbstractSAXParser::setProperty (328 bytes)
C1 CompilerThread3     9579 12169   !   3       org.apache.xerces.parsers.AbstractSAXParser::getErrorHandler (43 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001a7f6704be0] Threads_lock - owner thread: 0x000001a7962a0570
[0x000001a7f67058d0] Heap_lock - owner thread: 0x000001a7a0e16cc0

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 206848K, used 108452K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 95085K, committed 95744K, reserved 1179648K
  class space    used 12867K, committed 13184K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%| O|  |TAMS 0x0000000700200000, 0x0000000700200000| Untracked 
|   1|0x0000000700200000, 0x0000000700400000, 0x0000000700400000|100%| O|  |TAMS 0x0000000700400000, 0x0000000700400000| Untracked 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HS|  |TAMS 0x0000000700600000, 0x0000000700600000| Complete 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%|HC|  |TAMS 0x0000000700800000, 0x0000000700800000| Complete 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700a00000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700c00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700e00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000701000000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701200000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701400000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701600000| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701800000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701a00000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701c00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701e00000| Untracked 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%|HS|  |TAMS 0x0000000702000000, 0x0000000702000000| Complete 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%|HC|  |TAMS 0x0000000702200000, 0x0000000702200000| Complete 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%| O|  |TAMS 0x0000000702400000, 0x0000000702400000| Untracked 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702600000, 0x0000000702600000| Untracked 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%| O|  |TAMS 0x0000000702800000, 0x0000000702800000| Untracked 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%| O|  |TAMS 0x0000000702a00000, 0x0000000702a00000| Untracked 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%| O|  |TAMS 0x0000000702c00000, 0x0000000702c00000| Untracked 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702e00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000703000000, 0x0000000703000000| Untracked 
|  24|0x0000000703000000, 0x0000000703000000, 0x0000000703200000|  0%| F|  |TAMS 0x0000000703000000, 0x0000000703000000| Untracked 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703400000, 0x0000000703400000| Untracked 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703600000| Untracked 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703800000, 0x0000000703800000| Untracked 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703a00000| Untracked 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703c00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703e00000| Untracked 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000704000000| Untracked 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704200000| Untracked 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704400000| Untracked 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704600000| Untracked 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704800000| Untracked 
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704a00000, 0x0000000704a00000| Untracked 
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704c00000, 0x0000000704c00000| Untracked 
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704e00000| Untracked 
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000705000000, 0x0000000705000000| Untracked 
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705200000| Untracked 
|  41|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705400000, 0x0000000705400000| Untracked 
|  42|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705600000, 0x0000000705600000| Untracked 
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705800000| Untracked 
|  44|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705a00000, 0x0000000705a00000| Untracked 
|  45|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705a4da00, 0x0000000705c00000| Untracked 
|  46|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%| O|  |TAMS 0x0000000705c00000, 0x0000000705e00000| Untracked 
|  47|0x0000000705e00000, 0x0000000706000000, 0x0000000706000000|100%| O|  |TAMS 0x0000000705e00000, 0x0000000706000000| Untracked 
|  48|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%| O|  |TAMS 0x0000000706000000, 0x0000000706200000| Untracked 
|  49|0x0000000706200000, 0x00000007063e9000, 0x0000000706400000| 95%| O|  |TAMS 0x0000000706200000, 0x000000070623e200| Untracked 
|  50|0x0000000706400000, 0x0000000706400000, 0x0000000706600000|  0%| F|  |TAMS 0x0000000706400000, 0x0000000706400000| Untracked 
|  51|0x0000000706600000, 0x0000000706600000, 0x0000000706800000|  0%| F|  |TAMS 0x0000000706600000, 0x0000000706600000| Untracked 
|  52|0x0000000706800000, 0x0000000706800000, 0x0000000706a00000|  0%| F|  |TAMS 0x0000000706800000, 0x0000000706800000| Untracked 
|  53|0x0000000706a00000, 0x0000000706a00000, 0x0000000706c00000|  0%| F|  |TAMS 0x0000000706a00000, 0x0000000706a00000| Untracked 
|  54|0x0000000706c00000, 0x0000000706c00000, 0x0000000706e00000|  0%| F|  |TAMS 0x0000000706c00000, 0x0000000706c00000| Untracked 
|  55|0x0000000706e00000, 0x0000000706e00000, 0x0000000707000000|  0%| F|  |TAMS 0x0000000706e00000, 0x0000000706e00000| Untracked 
|  56|0x0000000707000000, 0x0000000707000000, 0x0000000707200000|  0%| F|  |TAMS 0x0000000707000000, 0x0000000707000000| Untracked 
|  57|0x0000000707200000, 0x0000000707200000, 0x0000000707400000|  0%| F|  |TAMS 0x0000000707200000, 0x0000000707200000| Untracked 
|  58|0x0000000707400000, 0x0000000707400000, 0x0000000707600000|  0%| F|  |TAMS 0x0000000707400000, 0x0000000707400000| Untracked 
|  59|0x0000000707600000, 0x0000000707600000, 0x0000000707800000|  0%| F|  |TAMS 0x0000000707600000, 0x0000000707600000| Untracked 
|  60|0x0000000707800000, 0x0000000707800000, 0x0000000707a00000|  0%| F|  |TAMS 0x0000000707800000, 0x0000000707800000| Untracked 
|  61|0x0000000707a00000, 0x0000000707a00000, 0x0000000707c00000|  0%| F|  |TAMS 0x0000000707a00000, 0x0000000707a00000| Untracked 
|  62|0x0000000707c00000, 0x0000000707e00000, 0x0000000707e00000|100%| S|CS|TAMS 0x0000000707c00000, 0x0000000707c00000| Complete 
|  63|0x0000000707e00000, 0x0000000708000000, 0x0000000708000000|100%| S|CS|TAMS 0x0000000707e00000, 0x0000000707e00000| Complete 
|  64|0x0000000708000000, 0x0000000708200000, 0x0000000708200000|100%| S|CS|TAMS 0x0000000708000000, 0x0000000708000000| Complete 
|  65|0x0000000708200000, 0x0000000708400000, 0x0000000708400000|100%| S|CS|TAMS 0x0000000708200000, 0x0000000708200000| Complete 
|  66|0x0000000708400000, 0x0000000708400000, 0x0000000708600000|  0%| F|  |TAMS 0x0000000708400000, 0x0000000708400000| Untracked 
|  67|0x0000000708600000, 0x0000000708600000, 0x0000000708800000|  0%| F|  |TAMS 0x0000000708600000, 0x0000000708600000| Untracked 
|  68|0x0000000708800000, 0x0000000708800000, 0x0000000708a00000|  0%| F|  |TAMS 0x0000000708800000, 0x0000000708800000| Untracked 
|  69|0x0000000708a00000, 0x0000000708a00000, 0x0000000708c00000|  0%| F|  |TAMS 0x0000000708a00000, 0x0000000708a00000| Untracked 
|  70|0x0000000708c00000, 0x0000000708c00000, 0x0000000708e00000|  0%| F|  |TAMS 0x0000000708c00000, 0x0000000708c00000| Untracked 
|  71|0x0000000708e00000, 0x0000000708e00000, 0x0000000709000000|  0%| F|  |TAMS 0x0000000708e00000, 0x0000000708e00000| Untracked 
|  72|0x0000000709000000, 0x0000000709000000, 0x0000000709200000|  0%| F|  |TAMS 0x0000000709000000, 0x0000000709000000| Untracked 
|  73|0x0000000709200000, 0x0000000709200000, 0x0000000709400000|  0%| F|  |TAMS 0x0000000709200000, 0x0000000709200000| Untracked 
|  74|0x0000000709400000, 0x0000000709400000, 0x0000000709600000|  0%| F|  |TAMS 0x0000000709400000, 0x0000000709400000| Untracked 
|  75|0x0000000709600000, 0x0000000709600000, 0x0000000709800000|  0%| F|  |TAMS 0x0000000709600000, 0x0000000709600000| Untracked 
|  76|0x0000000709800000, 0x0000000709800000, 0x0000000709a00000|  0%| F|  |TAMS 0x0000000709800000, 0x0000000709800000| Untracked 
|  77|0x0000000709a00000, 0x0000000709a00000, 0x0000000709c00000|  0%| F|  |TAMS 0x0000000709a00000, 0x0000000709a00000| Untracked 
|  78|0x0000000709c00000, 0x0000000709c00000, 0x0000000709e00000|  0%| F|  |TAMS 0x0000000709c00000, 0x0000000709c00000| Untracked 
|  79|0x0000000709e00000, 0x0000000709e00000, 0x000000070a000000|  0%| F|  |TAMS 0x0000000709e00000, 0x0000000709e00000| Untracked 
|  80|0x000000070a000000, 0x000000070a000000, 0x000000070a200000|  0%| F|  |TAMS 0x000000070a000000, 0x000000070a000000| Untracked 
|  81|0x000000070a200000, 0x000000070a200000, 0x000000070a400000|  0%| F|  |TAMS 0x000000070a200000, 0x000000070a200000| Untracked 
|  82|0x000000070a400000, 0x000000070a400000, 0x000000070a600000|  0%| F|  |TAMS 0x000000070a400000, 0x000000070a400000| Untracked 
|  83|0x000000070a600000, 0x000000070a600000, 0x000000070a800000|  0%| F|  |TAMS 0x000000070a600000, 0x000000070a600000| Untracked 
|  84|0x000000070a800000, 0x000000070a800000, 0x000000070aa00000|  0%| F|  |TAMS 0x000000070a800000, 0x000000070a800000| Untracked 
|  85|0x000000070aa00000, 0x000000070aa00000, 0x000000070ac00000|  0%| F|  |TAMS 0x000000070aa00000, 0x000000070aa00000| Untracked 
|  86|0x000000070ac00000, 0x000000070ac00000, 0x000000070ae00000|  0%| F|  |TAMS 0x000000070ac00000, 0x000000070ac00000| Untracked 
|  87|0x000000070ae00000, 0x000000070ae00000, 0x000000070b000000|  0%| F|  |TAMS 0x000000070ae00000, 0x000000070ae00000| Untracked 
|  88|0x000000070b000000, 0x000000070b000000, 0x000000070b200000|  0%| F|  |TAMS 0x000000070b000000, 0x000000070b000000| Untracked 
|  89|0x000000070b200000, 0x000000070b200000, 0x000000070b400000|  0%| F|  |TAMS 0x000000070b200000, 0x000000070b200000| Untracked 
|  90|0x000000070b400000, 0x000000070b400000, 0x000000070b600000|  0%| F|  |TAMS 0x000000070b400000, 0x000000070b400000| Untracked 
|  91|0x000000070b600000, 0x000000070b600000, 0x000000070b800000|  0%| F|  |TAMS 0x000000070b600000, 0x000000070b600000| Untracked 
|  92|0x000000070b800000, 0x000000070b800000, 0x000000070ba00000|  0%| F|  |TAMS 0x000000070b800000, 0x000000070b800000| Untracked 
|  93|0x000000070ba00000, 0x000000070ba00000, 0x000000070bc00000|  0%| F|  |TAMS 0x000000070ba00000, 0x000000070ba00000| Untracked 
|  94|0x000000070bc00000, 0x000000070bc00000, 0x000000070be00000|  0%| F|  |TAMS 0x000000070bc00000, 0x000000070bc00000| Untracked 
|  95|0x000000070be00000, 0x000000070be00000, 0x000000070c000000|  0%| F|  |TAMS 0x000000070be00000, 0x000000070be00000| Untracked 
|  96|0x000000070c000000, 0x000000070c000000, 0x000000070c200000|  0%| F|  |TAMS 0x000000070c000000, 0x000000070c000000| Untracked 
|  97|0x000000070c200000, 0x000000070c200000, 0x000000070c400000|  0%| F|  |TAMS 0x000000070c200000, 0x000000070c200000| Untracked 
|  98|0x000000070c400000, 0x000000070c400000, 0x000000070c600000|  0%| F|  |TAMS 0x000000070c400000, 0x000000070c400000| Untracked 
|  99|0x000000070c600000, 0x000000070c600000, 0x000000070c800000|  0%| F|  |TAMS 0x000000070c600000, 0x000000070c600000| Untracked 
| 125|0x000000070fa00000, 0x000000070fa00000, 0x000000070fc00000|  0%| F|  |TAMS 0x000000070fa00000, 0x000000070fa00000| Untracked 

Card table byte_map: [0x000001a7fae80000,0x000001a7fb680000] _byte_map_base: 0x000001a7f7680000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001a7f6778870, (CMBitMap*) 0x000001a7f67788b0
 Prev Bits: [0x000001a7fbe80000, 0x000001a7ffe80000)
 Next Bits: [0x000001a78f000000, 0x000001a793000000)

Polling page: 0x000001a7f43f0000

Metaspace:

Usage:
  Non-class:     80.29 MB used.
      Class:     12.57 MB used.
       Both:     92.86 MB used.

Virtual space:
