#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 476053504 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=8076, tid=19720
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:48:40 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 13.061039 seconds (0d 0h 0m 13s)

---------------  T H R E A D  ---------------

Current thread (0x000002381996ebd0):  VMThread "VM Thread" [stack: 0x000000a0cca00000,0x000000a0ccb00000] [id=19720]

Stack: [0x000000a0cca00000,0x000000a0ccb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000a0e02fce20): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000238267772b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000023826ded220 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=16448, stack(0x000000a0ddf00000,0x000000a0de000000)]
  0x0000023826dee090 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=7380, stack(0x000000a0de000000,0x000000a0de100000)]
  0x0000023826df0240 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=21592, stack(0x000000a0de100000,0x000000a0de200000)]
  0x0000023826ded6f0 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=6476, stack(0x000000a0de200000,0x000000a0de300000)]
  0x0000023826dedbc0 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=22508, stack(0x000000a0de300000,0x000000a0de400000)]
  0x0000023826df1580 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=20692, stack(0x000000a0de400000,0x000000a0de500000)]
  0x0000023826deea30 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=12312, stack(0x000000a0de500000,0x000000a0de600000)]
  0x0000023826df10b0 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=24128, stack(0x000000a0de600000,0x000000a0de700000)]
  0x0000023826dee560 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=6828, stack(0x000000a0de700000,0x000000a0de800000)]
  0x0000023826df0be0 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=5340, stack(0x000000a0de800000,0x000000a0de900000)]
  0x0000023826def8a0 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=10916, stack(0x000000a0de900000,0x000000a0dea00000)]
  0x0000023826defd70 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=23648, stack(0x000000a0dea00000,0x000000a0deb00000)]
  0x0000023826df0710 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=15184, stack(0x000000a0deb00000,0x000000a0dec00000)]
  0x0000023826df2d90 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=23212, stack(0x000000a0dec00000,0x000000a0ded00000)]
  0x0000023826df1a50 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=1944, stack(0x000000a0ded00000,0x000000a0dee00000)]
  0x0000023826df1f20 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=21348, stack(0x000000a0dee00000,0x000000a0def00000)]
  0x0000023826df23f0 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=24004, stack(0x000000a0def00000,0x000000a0df000000)]
  0x0000023826df28c0 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=23288, stack(0x000000a0df000000,0x000000a0df100000)]
  0x0000023826df3260 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=452, stack(0x000000a0df100000,0x000000a0df200000)]
  0x0000023823e0c4c0 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=19556, stack(0x000000a0df200000,0x000000a0df300000)]
  0x0000023826774760 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=15276, stack(0x000000a0df300000,0x000000a0df400000)]
  0x00000238267720e0 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=21780, stack(0x000000a0df400000,0x000000a0df500000)]
  0x0000023826770400 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=22600, stack(0x000000a0df500000,0x000000a0df600000)]
  0x0000023826772a80 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=22796, stack(0x000000a0df600000,0x000000a0df700000)]
  0x000002382676f0c0 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=23356, stack(0x000000a0df700000,0x000000a0df800000)]
  0x0000023826770da0 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=15416, stack(0x000000a0df800000,0x000000a0df900000)]
  0x000002382676e720 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=19700, stack(0x000000a0df900000,0x000000a0dfa00000)]
  0x0000023826774290 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=10608, stack(0x000000a0dfa00000,0x000000a0dfb00000)]
  0x000002382676f590 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=11660, stack(0x000000a0dfb00000,0x000000a0dfc00000)]
  0x000002382676ebf0 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=18100, stack(0x000000a0dfc00000,0x000000a0dfd00000)]
  0x000002382676fa60 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=296, stack(0x000000a0dfd00000,0x000000a0dfe00000)]
  0x000002382676e250 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=15912, stack(0x000000a0dfe00000,0x000000a0dff00000)]
  0x00000238267725b0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=18960, stack(0x000000a0e0000000,0x000000a0e0100000)]
  0x0000023826771270 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=14952, stack(0x000000a0e0100000,0x000000a0e0200000)]
  0x00000238267772b0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=14412, stack(0x000000a0e0200000,0x000000a0e0300000)]
  0x0000023826776910 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_blocked, id=12828, stack(0x000000a0e0300000,0x000000a0e0400000)]
  0x0000023826771740 JavaThread "ForkJoinPool-1-worker-2" daemon [_thread_blocked, id=17276, stack(0x000000a0e0400000,0x000000a0e0500000)]
  0x0000023826776de0 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=24360, stack(0x000000a0e0500000,0x000000a0e0600000)]
  0x0000023826777780 JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_blocked, id=20992, stack(0x000000a0e0600000,0x000000a0e0700000)]
  0x0000023826778120 JavaThread "ForkJoinPool-1-worker-5" daemon [_thread_blocked, id=23220, stack(0x000000a0e0700000,0x000000a0e0800000)]
  0x00000238267785f0 JavaThread "ForkJoinPool-1-worker-6" daemon [_thread_blocked, id=5104, stack(0x000000a0e0800000,0x000000a0e0900000)]
  0x0000023826778ac0 JavaThread "ForkJoinPool-1-worker-7" daemon [_thread_blocked, id=23112, stack(0x000000a0e0900000,0x000000a0e0a00000)]
  0x0000023826778f90 JavaThread "ForkJoinPool-1-worker-8" daemon [_thread_blocked, id=684, stack(0x000000a0e0a00000,0x000000a0e0b00000)]
  0x0000023826779460 JavaThread "ForkJoinPool-1-worker-9" daemon [_thread_blocked, id=20928, stack(0x000000a0e0b00000,0x000000a0e0c00000)]
  0x0000023826771c10 JavaThread "ForkJoinPool-1-worker-10" daemon [_thread_blocked, id=21736, stack(0x000000a0e0c00000,0x000000a0e0d00000)]
  0x0000023826779930 JavaThread "ForkJoinPool-1-worker-11" daemon [_thread_blocked, id=22536, stack(0x000000a0e0d00000,0x000000a0e0e00000)]
  0x0000023826779e00 JavaThread "ForkJoinPool-1-worker-12" daemon [_thread_blocked, id=13296, stack(0x000000a0e0e00000,0x000000a0e0f00000)]
  0x000002382677a2d0 JavaThread "ForkJoinPool-1-worker-13" daemon [_thread_blocked, id=8724, stack(0x000000a0e0f00000,0x000000a0e1000000)]
  0x000002382677d2f0 JavaThread "ForkJoinPool-1-worker-14" daemon [_thread_blocked, id=6808, stack(0x000000a0e1000000,0x000000a0e1100000)]
  0x000002382677d7c0 JavaThread "ForkJoinPool-1-worker-15" daemon [_thread_blocked, id=6560, stack(0x000000a0e1100000,0x000000a0e1200000)]
  0x000002382677a7a0 JavaThread "ForkJoinPool-1-worker-16" daemon [_thread_blocked, id=23672, stack(0x000000a0e1200000,0x000000a0e1300000)]
  0x000002382677ce20 JavaThread "ForkJoinPool-1-worker-17" daemon [_thread_blocked, id=22584, stack(0x000000a0e1300000,0x000000a0e1400000)]
  0x000002382677ac70 JavaThread "ForkJoinPool-1-worker-18" daemon [_thread_blocked, id=10992, stack(0x000000a0e1400000,0x000000a0e1500000)]
  0x000002382677b140 JavaThread "ForkJoinPool-1-worker-19" daemon [_thread_blocked, id=3516, stack(0x000000a0e1500000,0x000000a0e1600000)]
  0x000002382677b610 JavaThread "ForkJoinPool-1-worker-20" daemon [_thread_blocked, id=21848, stack(0x000000a0e1600000,0x000000a0e1700000)]

Other Threads:
=>0x000002381996ebd0 VMThread "VM Thread" [stack: 0x000000a0cca00000,0x000000a0ccb00000] [id=19720]
  0x0000023879f546c0 WatcherThread [stack: 0x000000a0cd800000,0x000000a0cd900000] [id=14680]
  0x0000023879f162c0 GCTaskThread "GC Thread#0" [stack: 0x000000a0cc500000,0x000000a0cc600000] [id=9068]
  0x000002381ee7fa80 GCTaskThread "GC Thread#1" [stack: 0x000000a0cdc00000,0x000000a0cdd00000] [id=5324]
  0x000002381ee7fd30 GCTaskThread "GC Thread#2" [stack: 0x000000a0cdd00000,0x000000a0cde00000] [id=17728]
  0x000002381eb468d0 GCTaskThread "GC Thread#3" [stack: 0x000000a0cde00000,0x000000a0cdf00000] [id=17160]
  0x000002381eb46b80 GCTaskThread "GC Thread#4" [stack: 0x000000a0cdf00000,0x000000a0ce000000] [id=23572]
  0x000002381eb46e30 GCTaskThread "GC Thread#5" [stack: 0x000000a0ce000000,0x000000a0ce100000] [id=17384]
  0x00000238201833a0 GCTaskThread "GC Thread#6" [stack: 0x000000a0cee00000,0x000000a0cef00000] [id=16864]
  0x0000023820182e40 GCTaskThread "GC Thread#7" [stack: 0x000000a0cef00000,0x000000a0cf000000] [id=10160]
  0x0000023820184110 GCTaskThread "GC Thread#8" [stack: 0x000000a0cf000000,0x000000a0cf100000] [id=17024]
  0x0000023820184670 GCTaskThread "GC Thread#9" [stack: 0x000000a0cf100000,0x000000a0cf200000] [id=6596]
  0x0000023820183650 GCTaskThread "GC Thread#10" [stack: 0x000000a0cf200000,0x000000a0cf300000] [id=14660]
  0x00000238201843c0 GCTaskThread "GC Thread#11" [stack: 0x000000a0cf300000,0x000000a0cf400000] [id=1336]
  0x0000023820183e60 GCTaskThread "GC Thread#12" [stack: 0x000000a0cf400000,0x000000a0cf500000] [id=456]
  0x0000023820184920 GCTaskThread "GC Thread#13" [stack: 0x000000a0cf500000,0x000000a0cf600000] [id=6556]
  0x0000023820183bb0 GCTaskThread "GC Thread#14" [stack: 0x000000a0cf600000,0x000000a0cf700000] [id=21572]
  0x0000023879f280b0 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000a0cc600000,0x000000a0cc700000] [id=2760]
  0x0000023879f28960 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000a0cc700000,0x000000a0cc800000] [id=9572]
  0x00000238201830f0 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000a0cf700000,0x000000a0cf800000] [id=10244]
  0x0000023820174c80 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000a0cf800000,0x000000a0cf900000] [id=2408]
  0x0000023820174470 ConcurrentGCThread "G1 Conc#3" [stack: 0x000000a0cf900000,0x000000a0cfa00000] [id=19560]
  0x00000238198655f0 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000a0cc800000,0x000000a0cc900000] [id=18920]
  0x0000023823d428e0 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000a0db100000,0x000000a0db200000] [id=2952]
  0x00000238230f47b0 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000a0dff00000,0x000000a0e0000000] [id=3536]
  0x0000023825ca5ba0 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000a0e1700000,0x000000a0e1800000] [id=18584]
  0x0000023824d55b20 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000a0e1800000,0x000000a0e1900000] [id=2128]
  0x0000023825ca55e0 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000a0e1900000,0x000000a0e1a00000] [id=18700]
  0x0000023824d56570 ConcurrentGCThread "G1 Refine#6" [stack: 0x000000a0e1a00000,0x000000a0e1b00000] [id=15836]
  0x0000023819865cc0 ConcurrentGCThread "G1 Service" [stack: 0x000000a0cc900000,0x000000a0cca00000] [id=16176]

Threads with active compile tasks:
C2 CompilerThread0    13097 15726 %     4       java.util.concurrent.ForkJoinPool::scan @ 36 (235 bytes)
C2 CompilerThread1    13097 15765       4       com.android.tools.r8.internal.y60$$Lambda$2229/0x0000000800f8cae8::compare (16 bytes)
C2 CompilerThread2    13097 15687       4       com.android.tools.r8.internal.Kx::next (32 bytes)
C2 CompilerThread3    13097 15722       4       com.android.tools.r8.utils.x$$Lambda$1893/0x0000000800f25088::accept (21 bytes)
C2 CompilerThread4    13097 15766       4       com.android.tools.r8.internal.y60::a (94 bytes)
C2 CompilerThread5    13097 15571       4       com.android.tools.r8.graph.O2::a (167 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000023879ea5980] Threads_lock - owner thread: 0x000002381996ebd0
[0x0000023879ea6160] Heap_lock - owner thread: 0x00000238267772b0

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 366592K, used 245872K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 111333K, committed 112064K, reserved 1179648K
  class space    used 15425K, committed 15744K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%| O|  |TAMS 0x0000000700200000, 0x0000000700000000| Untracked 
|   1|0x0000000700200000, 0x0000000700400000, 0x0000000700400000|100%| O|  |TAMS 0x0000000700400000, 0x0000000700200000| Untracked 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HS|  |TAMS 0x0000000700600000, 0x0000000700400000| Complete 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%|HC|  |TAMS 0x0000000700800000, 0x0000000700600000| Complete 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700800000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700a00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700c00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000700e00000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701000000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701200000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701400000| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701600000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701800000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701a00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701c00000| Untracked 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%| O|  |TAMS 0x0000000702000000, 0x0000000701e00000| Untracked 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%| O|  |TAMS 0x0000000702200000, 0x0000000702000000| Untracked 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%| O|  |TAMS 0x0000000702400000, 0x0000000702200000| Untracked 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702600000, 0x0000000702400000| Untracked 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%|HS|  |TAMS 0x0000000702800000, 0x0000000702600000| Complete 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%|HC|  |TAMS 0x0000000702a00000, 0x0000000702800000| Complete 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%| O|  |TAMS 0x0000000702c00000, 0x0000000702a00000| Untracked 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702c00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000703000000, 0x0000000702e00000| Untracked 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703000000| Untracked 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703200000| Untracked 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%|HS|  |TAMS 0x0000000703400000, 0x0000000703400000| Complete 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703800000, 0x0000000703600000| Untracked 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703800000| Untracked 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703a00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703c00000| Untracked 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000703e00000| Untracked 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704000000| Untracked 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704200000| Untracked 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704400000| Untracked 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704600000| Untracked 
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704a00000, 0x0000000704800000| Untracked 
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704c00000, 0x0000000704a00000| Untracked 
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704c00000| Untracked 
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000705000000, 0x0000000704e00000| Untracked 
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705000000| Untracked 
|  41|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705400000, 0x0000000705200000| Untracked 
|  42|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705600000, 0x0000000705400000| Untracked 
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705600000| Untracked 
|  44|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705a00000, 0x0000000705800000| Untracked 
|  45|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705c00000, 0x0000000705a00000| Untracked 
|  46|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%| O|  |TAMS 0x0000000705e00000, 0x0000000705c00000| Untracked 
|  47|0x0000000705e00000, 0x0000000706000000, 0x0000000706000000|100%| O|  |TAMS 0x0000000706000000, 0x0000000705e00000| Untracked 
|  48|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%| O|  |TAMS 0x00000007060db000, 0x0000000706000000| Untracked 
|  49|0x0000000706200000, 0x0000000706400000, 0x0000000706400000|100%| O|  |TAMS 0x0000000706200000, 0x0000000706200000| Untracked 
|  50|0x0000000706400000, 0x0000000706600000, 0x0000000706600000|100%| O|  |TAMS 0x0000000706400000, 0x0000000706400000| Untracked 
|  51|0x0000000706600000, 0x0000000706800000, 0x0000000706800000|100%|HS|  |TAMS 0x0000000706600000, 0x0000000706600000| Complete 
|  52|0x0000000706800000, 0x0000000706a00000, 0x0000000706a00000|100%|HS|  |TAMS 0x0000000706800000, 0x0000000706800000| Complete 
|  53|0x0000000706a00000, 0x0000000706c00000, 0x0000000706c00000|100%|HS|  |TAMS 0x0000000706a00000, 0x0000000706a00000| Complete 
|  54|0x0000000706c00000, 0x0000000706e00000, 0x0000000706e00000|100%|HC|  |TAMS 0x0000000706c00000, 0x0000000706c00000| Complete 
|  55|0x0000000706e00000, 0x0000000707000000, 0x0000000707000000|100%| O|  |TAMS 0x0000000706e00000, 0x0000000706e00000| Untracked 
|  56|0x0000000707000000, 0x0000000707200000, 0x0000000707200000|100%|HS|  |TAMS 0x0000000707000000, 0x0000000707000000| Complete 
|  57|0x0000000707200000, 0x0000000707400000, 0x0000000707400000|100%| O|  |TAMS 0x0000000707200000, 0x0000000707200000| Untracked 
|  58|0x0000000707400000, 0x0000000707600000, 0x0000000707600000|100%|HS|  |TAMS 0x0000000707400000, 0x0000000707400000| Complete 
|  59|0x0000000707600000, 0x0000000707800000, 0x0000000707800000|100%| O|  |TAMS 0x0000000707600000, 0x0000000707600000| Untracked 
|  60|0x0000000707800000, 0x0000000707a00000, 0x0000000707a00000|100%|HS|  |TAMS 0x0000000707800000, 0x0000000707800000| Complete 
|  61|0x0000000707a00000, 0x0000000707c00000, 0x0000000707c00000|100%| O|  |TAMS 0x0000000707a00000, 0x0000000707a00000| Untracked 
|  62|0x0000000707c00000, 0x0000000707e00000, 0x0000000707e00000|100%| O|  |TAMS 0x0000000707c00000, 0x0000000707c00000| Untracked 
|  63|0x0000000707e00000, 0x0000000708000000, 0x0000000708000000|100%| O|  |TAMS 0x0000000707e00000, 0x0000000707e00000| Untracked 
|  64|0x0000000708000000, 0x0000000708200000, 0x0000000708200000|100%|HS|  |TAMS 0x0000000708000000, 0x0000000708000000| Complete 
|  65|0x0000000708200000, 0x0000000708400000, 0x0000000708400000|100%|HC|  |TAMS 0x0000000708200000, 0x0000000708200000| Complete 
|  66|0x0000000708400000, 0x0000000708600000, 0x0000000708600000|100%| O|  |TAMS 0x0000000708400000, 0x0000000708400000| Untracked 
|  67|0x0000000708600000, 0x0000000708800000, 0x0000000708800000|100%| O|  |TAMS 0x0000000708600000, 0x0000000708600000| Untracked 
|  68|0x0000000708800000, 0x0000000708a00000, 0x0000000708a00000|100%| O|  |TAMS 0x0000000708800000, 0x0000000708800000| Untracked 
|  69|0x0000000708a00000, 0x0000000708c00000, 0x0000000708c00000|100%| O|  |TAMS 0x0000000708a00000, 0x0000000708a00000| Untracked 
|  70|0x0000000708c00000, 0x0000000708e00000, 0x0000000708e00000|100%| O|  |TAMS 0x0000000708c00000, 0x0000000708c00000| Untracked 
|  71|0x0000000708e00000, 0x0000000709000000, 0x0000000709000000|100%| O|  |TAMS 0x0000000708e00000, 0x0000000708e00000| Untracked 
